id,correctAnswer
108045,A
108044,C
108047,B
108046,C
108049,D
108048,B
104939,D
104938,C
104935,B
104934,D
104937,C
104936,D
104931,C
104930,B
104933,A
104932,A
103742,B
103112,B
106473,D
103110,B
106471,B
106476,A
103117,C
103114,C
106475,A
106478,D
103119,D
103741,B
109318,C
109319,C
109316,C
109317,D
109314,B
109315,B
109312,D
109313,D
109310,C
109311,C
108975,D
108974,B
108977,B
108976,A
108971,B
108970,C
108973,D
108972,A
110169,C
110168,D
110163,B
110162,C
110161,C
110160,B
110167,C
110166,D
110165,D
110164,A
103800,B
103801,A
103802,C
103803,D
103804,C
103805,D
103806,D
103807,D
103808,D
103809,C
104348,B
104349,D
104346,D
104347,A
104344,C
104345,A
104342,C
104343,C
104340,C
104341,C
106278,B
106279,B
106270,A
106271,D
106272,C
106273,B
106274,D
106275,C
106276,D
106277,A
109385,C
104698,A
104699,C
104168,C
104169,A
104690,C
104691,A
104692,D
104161,D
104694,A
104167,C
104696,C
104697,B
105569,B
106183,C
106180,D
106181,C
106186,B
106187,D
106184,D
106185,A
105561,B
105560,D
106188,B
106189,B
105565,B
105564,A
105567,C
105566,A
102692,C
102693,D
102690,B
102691,A
102696,D
102697,A
102694,A
102695,C
102698,D
102699,C
109387,C
109386,C
109381,B
107589,D
107588,B
107581,B
107580,B
107583,B
107582,C
107585,D
107584,A
107587,A
107586,A
109380,A
103303,C
103302,D
103301,B
107633,C
107632,B
107631,B
107630,C
107637,A
107636,D
107635,B
107634,B
103307,B
107639,D
107638,D
103306,C
103305,A
103304,D
109382,C
105989,D
105988,C
105983,A
105982,D
105981,C
105980,B
105987,B
105986,C
105985,C
105984,A
108788,B
108789,B
108782,B
108783,B
108780,D
108781,D
108786,C
108787,C
108784,B
108785,A
108254,C
108255,B
108256,A
108257,A
108250,D
108251,B
108252,A
108253,B
108258,B
108259,B
108528,D
108529,B
109781,C
109780,A
109783,D
109782,B
106869,C
106868,A
109787,A
109786,A
106865,D
106864,C
106867,C
106866,B
106861,C
106860,A
106863,A
106862,A
103637,C
103636,B
103635,A
103634,C
103633,C
103632,A
103631,C
103630,B
103639,A
103638,A
103329,B
103328,B
110463,D
103321,A
103320,B
103323,B
103322,D
103325,C
103324,C
103327,A
103326,D
110400,A
110401,A
110402,B
110403,B
110404,D
110405,C
110406,C
110407,D
110408,B
110409,C
110467,B
110464,B
110465,C
103192,A
109125,A
109124,B
109127,A
109126,A
109121,D
109120,B
109123,D
109122,D
109129,D
109128,D
103193,D
103190,A
107804,B
107805,B
107806,B
107807,C
107800,D
107801,A
107802,C
107803,B
107808,C
107809,A
104575,D
104574,A
104577,C
104576,B
104571,A
104570,C
104573,B
104572,A
104579,B
104578,A
103196,D
105778,D
105779,C
105774,D
105775,B
105776,A
105777,C
105770,A
105771,C
105772,C
105773,D
103197,B
103406,C
103194,B
103400,A
106049,B
106048,A
106047,A
106046,C
106045,C
106044,D
106043,B
106042,D
106041,D
106040,B
104917,C
104916,D
104915,A
104914,C
104913,D
104912,D
104911,D
104910,B
108063,C
108062,D
108061,B
108060,B
108067,B
108066,B
104919,A
104918,D
103403,A
103138,B
103139,D
106454,D
106455,C
103136,B
103137,D
103130,D
103131,D
103132,C
106453,A
109338,D
109339,A
109737,B
109330,D
109331,B
109332,A
109333,B
109334,D
109335,A
109336,C
109337,B
105345,B
108535,A
105612,B
105347,A
105610,A
105617,D
105616,A
103790,C
103791,C
103792,A
103793,C
103794,B
105343,D
103796,D
103797,A
103798,A
103799,D
105614,A
107329,C
107328,D
107325,B
107324,C
107327,A
107326,C
107321,B
107320,A
107323,B
107322,A
103868,A
103869,C
103862,D
103863,C
103860,B
103861,A
103866,B
103867,B
103864,B
103865,C
103422,B
103423,A
103420,B
103421,D
103426,D
108816,D
103427,A
103424,C
103425,D
104368,D
104369,C
104360,C
104361,A
104362,C
104363,B
104364,B
104365,B
104366,C
104367,D
106212,B
106213,D
106210,C
106211,C
106216,B
106217,D
106214,A
106215,C
105091,D
105090,D
106218,A
106219,C
105095,B
105094,C
105097,B
105096,C
108814,C
104144,D
104145,B
104146,D
104147,A
104140,A
104141,C
104142,C
104143,D
104148,D
104149,C
108815,C
110108,D
109984,A
105543,B
105542,B
105541,A
105540,D
105547,C
105546,A
105545,D
105544,D
105549,A
105548,C
105239,C
105238,D
110106,D
109983,D
108500,B
108501,A
108502,C
108503,B
108504,A
108505,B
108506,C
108507,A
108508,B
108509,D
106847,D
106846,D
106845,C
106844,B
106843,D
106842,C
106841,D
106840,A
106849,C
106848,D
108693,A
103651,B
103650,B
103653,C
103300,D
103655,C
103654,D
103657,B
103656,C
103659,D
103658,D
103309,B
103308,B
108699,A
110398,A
110399,D
110468,B
110469,D
103512,D
110390,A
110391,A
110392,D
110393,C
110394,A
110395,A
110396,A
110397,B
109109,A
109108,B
109107,C
109106,C
109105,C
109104,C
109103,B
109102,B
109101,B
109100,D
104559,D
104558,C
104557,B
104556,C
104555,D
104554,C
104553,B
104552,C
104551,B
104550,B
109564,D
103428,D
106029,B
106028,B
106021,D
106020,D
106023,D
106022,A
106025,B
106024,B
106027,A
106026,B
103429,C
104971,B
104970,A
104973,D
104972,D
104975,B
104974,B
104977,B
104976,C
104979,D
104978,D
109567,B
107776,B
107777,A
107774,A
107775,C
107772,A
107773,D
107770,D
107771,A
107778,B
107779,A
109352,C
109353,A
109350,D
109351,B
109356,A
109357,A
109354,D
109355,A
109358,C
109359,B
109879,B
107307,D
107306,A
107305,D
107304,D
107303,B
107302,A
107301,A
107300,A
107309,B
107308,D
110320,A
105203,A
109658,A
110075,B
110074,A
110077,C
110076,D
110071,A
110070,B
110073,C
105209,A
110079,D
110078,B
104302,C
104303,D
104300,C
104301,A
104306,A
104307,C
104304,D
104305,A
104308,D
104309,A
103844,C
103517,D
103514,B
103515,D
103840,B
103513,D
103842,B
103843,A
103848,B
103849,A
103518,A
103519,C
106238,A
106239,B
106234,A
106235,A
106236,B
106237,B
106230,B
106231,A
106232,C
106233,C
107549,C
107548,C
107545,A
107544,A
107547,B
107546,C
107541,C
107540,A
107543,B
107542,D
105219,D
105218,D
105217,D
105216,C
105215,D
105214,C
105213,B
105212,D
105211,B
105210,D
108748,A
108749,B
108746,C
108747,A
108744,C
108745,A
108742,A
108743,D
108740,C
108741,B
104898,C
104899,D
104892,A
104893,C
104890,D
104891,C
104896,C
104897,B
104894,C
104895,D
108298,D
108299,A
108568,D
108569,B
108290,D
108291,D
108292,C
108293,B
108294,B
108295,A
108296,A
108297,B
106821,B
106820,B
106823,C
106822,A
106825,D
106796,A
106827,A
106794,B
106829,B
106828,D
106799,D
106798,C
103679,B
103678,D
103673,B
103672,A
103671,D
103670,B
103677,C
103676,C
103675,B
103674,C
105855,D
105854,A
105857,A
105856,A
105851,D
105850,D
105853,B
105852,A
109161,B
109160,B
109163,C
109162,D
105859,C
105858,D
109167,B
109166,C
109257,C
109256,B
109255,C
109254,B
109253,D
109252,A
109251,B
109250,C
110444,A
110445,C
110446,B
110447,B
110440,D
110441,D
110442,C
110443,B
110448,A
110449,D
104539,D
104538,B
104531,D
104530,D
104533,B
104532,C
104535,B
104534,D
104537,B
104536,D
105666,A
105667,A
105664,A
105665,A
105662,D
105663,B
105660,C
105661,B
105668,C
105669,D
106003,A
106002,A
106001,C
106000,A
106007,A
106006,B
106005,C
106004,D
106009,D
106008,B
104959,D
104958,C
104953,A
104952,C
104951,A
104950,C
104957,C
104956,D
104955,A
104954,C
107750,D
107751,C
107752,C
107753,D
107754,C
107755,A
107756,A
107757,D
107758,A
107759,B
109378,C
109379,D
109808,B
109809,D
109374,C
109375,C
109376,A
109377,D
109370,A
109371,A
109372,D
109373,C
106784,A
106833,D
106830,D
107361,A
107360,D
107363,A
107362,B
107365,D
107364,D
107367,B
107366,C
107369,B
106780,A
106837,D
108175,C
108174,C
108177,C
107915,B
108171,B
106834,A
108173,C
108172,C
106835,A
108179,C
108178,C
106586,C
106587,B
106584,D
106585,A
106582,C
106583,C
106580,C
106581,A
106588,A
106589,A
107985,A
107984,C
107987,C
107986,D
107981,D
107980,D
107983,A
107982,B
107989,D
107988,B
110059,C
110058,D
110057,B
110056,C
110055,A
110054,B
110053,A
110052,B
110051,D
110050,D
104328,A
104329,C
104324,A
104325,D
104326,D
104327,A
104320,D
104321,C
104322,D
104323,B
103530,A
103531,C
103532,D
103533,C
103534,B
103535,B
103536,D
103537,D
103538,B
103539,A
104188,A
104189,C
104180,B
104181,D
104182,B
104183,A
104184,A
104185,A
104186,D
104187,A
105059,C
105058,A
105055,D
105054,A
105057,C
105056,C
105051,B
105050,C
105053,C
105052,B
107567,D
107566,D
107565,D
107564,B
107563,D
107562,C
107561,A
107560,B
102582,A
102583,D
102580,A
102581,C
102586,A
102587,B
107569,C
107568,B
105587,D
105586,D
105585,D
105584,D
105583,A
105582,B
105581,A
105580,A
105589,D
105588,A
105279,D
105278,C
103443,B
105271,A
105270,B
105273,B
105272,D
105275,B
105274,C
105277,A
105276,A
107691,C
107690,D
107693,C
107692,A
107695,B
107694,B
107697,B
107696,C
107699,B
107698,B
103444,A
108768,C
108769,D
108760,C
108761,A
108762,D
108763,A
108764,C
108765,A
108766,D
108767,D
106616,A
106617,B
106614,B
106615,A
106612,A
106613,D
106610,A
106611,B
106618,D
106619,C
102726,C
102727,B
102724,A
102725,B
102722,A
102723,A
102720,C
102721,C
102728,D
102729,A
108544,D
108545,C
108546,C
108547,A
108540,A
108541,B
108542,C
108543,A
108548,B
108549,C
108818,A
108819,D
106809,D
106808,D
106779,C
106778,A
106775,B
106774,C
106801,D
106800,D
106807,B
106806,B
106805,A
106772,A
109499,B
109498,A
109491,B
109490,A
109493,D
109492,A
109495,D
109494,C
109497,D
109496,D
109143,A
109142,B
109141,D
109140,C
109147,D
109146,D
109145,D
109144,B
109149,C
109148,A
109639,A
109638,B
105879,A
105878,A
105877,A
105876,A
105875,D
105874,B
105873,A
105872,C
105871,B
105870,D
110602,A
110603,B
110600,C
110601,C
110606,B
110607,C
110604,A
110605,A
110608,D
110609,C
109546,A
109540,B
103723,D
109178,A
103143,B
109179,D
106425,A
103722,A
106427,B
109174,D
109175,A
104513,A
104512,D
104047,D
104510,D
104517,D
104516,A
104515,B
104514,A
104519,B
104518,D
104049,C
104048,A
105640,D
105641,D
105642,B
105643,B
105644,D
105645,A
105646,D
105647,C
105648,A
105649,D
106421,D
102919,C
102918,D
102915,B
102914,D
102917,B
102916,D
102911,D
106420,B
102913,A
102912,C
106423,A
106422,D
106508,B
109926,A
107738,B
107739,B
107732,D
107733,B
107730,A
107731,D
107736,A
107737,B
107734,A
107735,C
109828,D
109829,D
109820,A
109785,A
109822,B
109823,C
109824,D
109825,C
109826,D
106506,C
109784,C
110502,D
106507,A
106504,B
107349,D
107348,D
107343,A
107342,C
107341,B
107340,C
107347,C
107346,D
107345,A
107344,D
108159,C
108158,D
108157,B
106505,B
108155,B
108154,C
108153,A
108152,D
108151,B
108150,D
105406,A
104800,D
105404,B
105405,C
105402,D
105403,C
103516,A
105400,D
103845,A
105401,A
103846,B
103080,C
103081,D
103082,C
103083,A
103084,B
103085,D
103086,B
103739,B
103736,A
103737,B
103734,A
103735,B
103732,C
103733,B
103730,B
103841,B
103431,C
106500,A
103510,C
103430,B
103511,C
103433,D
110039,D
110038,C
103432,B
110031,D
103435,A
110033,C
110032,A
110035,D
110034,C
110037,C
103434,A
106501,B
103437,B
103436,B
103888,C
103889,C
103558,A
103559,B
103438,B
103880,C
103881,D
103882,B
103883,C
103884,A
103885,C
103886,B
103887,D
110462,A
103847,C
109802,A
110460,B
109803,A
105077,C
105076,C
105075,D
105074,C
105073,C
105072,C
105071,D
105070,C
105079,B
105078,B
107501,D
107500,D
107503,A
107502,A
107505,D
107504,A
107507,C
107506,C
107509,A
107508,D
104708,B
104709,C
105253,B
105252,D
105251,D
105250,C
105257,D
105256,A
105255,A
105254,B
105259,D
105258,D
108702,B
108703,A
108700,C
108701,A
108706,D
108707,D
108704,A
108705,A
108708,D
108709,A
104858,D
104859,C
104856,B
104857,C
104854,D
104855,B
104852,A
104853,C
104850,B
104851,C
106630,B
106631,C
106632,C
106633,B
106634,D
106635,C
106636,D
106637,A
106638,A
106639,A
102700,D
102701,A
102702,B
102703,A
102704,A
102705,D
102706,C
102707,A
102708,B
102709,D
108830,C
108831,A
108832,D
108833,D
108834,C
108835,B
108836,B
108837,D
108838,B
108839,A
106757,C
106756,B
106755,C
106754,B
106753,A
106752,B
106751,D
106750,A
106759,C
106758,A
105602,C
109619,D
109618,B
109617,B
109616,D
109615,D
109614,D
109613,A
109612,B
109611,A
109610,D
107084,A
107085,B
107086,D
107087,D
107080,C
107081,C
107082,B
107083,A
105811,A
105810,A
105813,D
105812,B
107088,B
107089,B
105817,A
105816,B
110628,C
110629,D
110624,C
110625,B
110626,C
110627,B
110620,D
110621,A
110622,C
110623,D
103945,C
103944,B
103947,C
103946,B
103941,B
103940,B
103943,D
103942,B
103949,A
103948,D
107888,D
107889,A
107884,D
107885,C
107886,D
107887,D
107880,B
107881,B
107882,A
107883,D
110488,D
110489,A
110480,A
110481,A
110482,B
110483,D
110484,B
110485,D
110486,D
110487,C
106761,D
109384,B
104283,B
104282,C
104281,B
104280,C
104287,B
104286,A
104285,A
104284,C
104289,D
104288,A
104069,B
104068,D
104067,D
104066,B
104065,B
104064,C
104063,D
104062,B
104061,A
104060,B
105628,C
105629,A
105622,C
105623,D
105620,D
105621,B
105626,C
105627,C
105624,A
105625,D
102937,B
102936,B
102935,B
102934,B
102933,A
102932,C
102931,C
102930,D
102939,D
102938,D
107714,D
107715,C
107716,A
107717,C
107710,A
107711,D
107712,B
107713,D
107718,C
107719,A
109586,D
108139,D
108138,B
108131,B
108130,C
108133,C
108132,D
108135,C
108134,A
108137,C
108136,A
109842,B
109843,A
109840,A
109841,D
109846,D
109847,D
109844,A
109845,D
109848,C
109849,B
109585,C
103718,D
103719,A
103710,D
103711,B
103712,A
103713,B
103714,D
103715,B
103716,C
103717,A
110013,A
110012,C
110011,D
110010,A
110017,B
110016,D
110015,D
110014,C
110019,D
110018,D
110549,B
110548,A
103574,D
103575,C
103576,A
103577,A
103570,C
103571,D
103572,A
103573,D
103578,C
103579,B
109268,A
109269,D
104496,D
104497,B
104494,C
104495,C
104492,D
104493,A
104490,D
104491,B
104498,A
104499,B
105011,D
105010,C
105013,C
105012,C
105015,A
105014,D
105017,A
105016,A
105019,C
105018,B
103029,A
109891,B
103026,A
103755,A
103024,B
104720,C
104721,A
107529,B
107528,D
104724,D
104725,A
104726,D
104727,A
104728,D
103022,A
107521,D
107520,C
107527,D
107526,A
107525,D
103751,D
103752,B
103021,A
106380,A
106381,A
106382,B
106383,C
106384,A
106385,B
106386,D
106387,D
106388,D
106389,A
102890,B
102891,C
102892,A
102893,A
102894,C
102895,B
102548,A
102549,A
102546,B
102547,D
102544,D
102545,C
102542,C
102543,C
102540,A
102541,B
108728,C
108729,D
108724,A
108725,C
108726,C
108727,A
108720,D
108721,D
108722,B
108723,A
104878,C
104879,D
104870,D
104871,D
104872,C
104873,B
104874,D
104875,B
104876,A
104877,C
106658,D
106659,C
106652,C
106653,C
106650,D
106651,A
106656,B
106657,A
106654,B
106655,C
102768,A
102769,A
110500,D
102762,C
102763,B
102760,A
102761,B
102766,B
102767,B
102764,B
102765,D
108588,A
108589,D
108858,D
108859,D
108580,C
108581,D
108582,B
108583,D
108584,D
108585,A
108586,A
108587,C
106731,B
106730,C
106733,C
106732,C
106735,A
106734,C
106737,B
106736,B
106739,D
106738,D
110506,C
103389,C
103388,D
109459,D
109458,A
109989,D
109988,C
103383,A
103382,B
103381,C
103380,C
103387,A
103386,C
103385,D
103384,B
109187,D
109186,D
109185,C
109184,D
109183,C
109182,C
109181,A
109180,C
109228,C
109189,C
109188,D
105833,A
105832,D
105831,B
105830,A
105837,A
105836,A
105835,D
105834,D
109671,A
109670,D
105839,D
105838,D
109675,A
109674,A
109677,B
109676,C
107068,D
107069,C
107066,D
107067,A
107064,D
107065,A
107062,C
107063,A
107060,A
107061,C
109221,D
103969,D
103968,B
103967,A
103966,A
103965,D
103964,B
103963,A
103962,C
103961,C
103960,B
109224,A
109225,D
108739,D
104269,C
104268,C
104265,C
104264,A
104267,D
104266,C
104261,D
104260,D
104263,B
104262,C
110206,D
110207,D
110204,A
110205,C
110202,C
110203,A
110200,D
110201,A
110208,A
110209,D
104009,B
104008,A
104001,D
104000,D
104003,A
104002,A
104005,B
104004,B
104007,B
104006,B
110435,C
102951,D
102950,C
102953,A
102952,A
102955,B
102954,C
102957,C
102956,C
102959,A
102958,D
105604,D
105605,B
105606,A
105607,C
105600,A
105353,C
105350,D
105351,C
105608,A
105609,A
105358,D
105359,B
108562,D
108563,B
108560,D
103246,D
108561,B
103247,B
108566,D
103244,A
108567,B
103245,D
108564,A
103242,D
108565,D
103243,B
106793,B
103240,B
106792,D
103241,D
110543,C
106791,A
108113,A
108112,A
108111,A
106790,A
108117,D
108116,D
108115,B
108114,A
108735,A
106797,B
108119,A
108118,C
108449,D
108448,B
106824,B
106795,B
110542,D
106826,B
109868,B
109869,C
109864,D
109865,A
109866,C
109867,A
109860,B
109861,B
109862,D
109863,B
103772,D
103773,B
103770,A
103771,D
103776,C
103777,B
103774,D
103775,A
103778,C
103779,A
106967,B
110569,B
110568,A
110567,C
110566,B
110565,A
110564,B
110563,A
110562,C
110561,D
110560,D
109240,C
109241,D
109242,C
109243,B
109244,C
109245,B
103598,C
103599,A
103596,A
103597,B
103594,B
103595,C
103592,A
103593,A
103590,A
103591,D
109747,D
110424,D
110425,B
107295,B
107294,C
107297,B
107296,B
107291,B
107290,D
107293,B
107292,A
107299,B
107298,A
109666,C
105039,A
105038,D
105033,C
105032,B
105031,C
105030,A
105037,C
105036,C
105035,C
105034,C
109667,A
104748,B
104749,D
104742,C
104743,A
104740,D
104741,D
104746,C
104747,D
104744,A
104745,C
105297,A
105296,A
105295,B
105294,D
105293,C
105292,C
105291,D
105290,A
105299,C
105298,A
102568,C
102569,D
106932,D
102560,A
102561,B
102562,A
102563,D
102564,A
102565,B
102566,B
102567,D
104812,A
104813,C
104810,D
104811,C
104816,A
104817,C
104814,D
104815,D
104818,D
104819,B
106674,D
106675,D
106676,A
106677,A
106670,C
106671,A
106672,A
106673,B
106678,A
106679,A
102744,A
102745,A
102746,D
102747,C
102740,A
102741,D
102742,B
102743,C
102748,A
102749,C
106930,D
106719,D
106718,A
106713,D
106712,B
106711,A
106710,D
106717,A
106716,C
106715,D
106714,A
109477,A
109476,D
109475,D
109474,A
109473,D
109472,D
109471,A
109470,B
109479,A
109478,B
110429,D
107105,C
107104,C
107107,B
107106,A
107101,A
107100,B
107103,D
107102,B
107109,C
107108,D
108874,D
108875,D
108876,A
108877,C
108870,D
108871,D
108872,C
108873,B
108878,D
108879,A
109653,D
109652,A
109651,D
109650,A
109657,B
109656,D
109655,A
109654,B
109659,B
108950,C
107048,D
107049,C
107040,C
107041,C
107042,A
107043,A
107044,B
107045,C
107046,C
107047,C
103909,D
103908,C
103901,A
103900,D
103903,A
103902,C
103905,A
103904,B
103907,B
103906,A
109531,C
108306,D
108307,C
108304,C
108305,A
108302,B
108303,B
108300,B
108301,C
108308,A
108309,A
109169,C
109168,A
110196,B
110197,C
110194,A
110195,D
110192,B
110193,A
110190,C
110191,D
110198,C
110199,D
104247,A
104246,D
104245,B
104244,A
104243,A
104242,A
104241,C
104240,D
104249,B
104248,D
109165,B
109164,A
110220,B
110221,A
110222,C
110223,C
110224,A
110225,D
110226,D
110227,B
110228,C
110229,B
104023,D
104022,D
104021,B
104020,D
104027,D
104026,D
104025,D
104024,C
104029,B
104028,B
106089,B
106088,B
106083,B
106082,B
106081,D
106080,A
106087,B
106086,D
106085,C
106084,A
102979,B
102978,D
102973,D
102972,B
102971,D
102970,B
102977,D
102976,B
102975,C
102974,D
105194,B
105195,C
105196,A
105197,A
105190,B
105191,D
105192,D
105193,C
105198,B
105199,C
107997,B
107991,B
105370,B
105371,A
105372,C
105373,C
105374,B
105375,D
105376,B
105377,B
105378,A
105379,B
110043,B
108683,B
108682,B
108681,A
108680,D
108687,B
108686,B
108685,D
108684,B
108689,D
108688,C
108469,A
108468,C
108467,A
108466,C
108465,A
108464,A
108463,A
108462,C
108461,B
108460,C
104838,B
104839,C
103853,A
103758,A
103759,C
103028,C
106509,D
103754,A
103027,C
103756,A
103025,D
103750,C
103023,A
103020,C
103753,D
103850,A
103857,C
103856,D
110509,A
110508,C
103855,B
110501,B
104830,A
110503,A
103854,A
110505,A
110504,D
110507,A
104831,A
106928,C
106929,A
105976,B
105977,D
105974,B
105975,A
105972,C
105973,D
105970,D
105971,C
109222,A
109223,D
109220,D
106439,C
109226,D
109227,A
105978,D
105979,B
106436,A
103405,A
106434,D
103407,A
106920,A
103401,A
103402,C
106923,A
107909,A
107908,B
107905,D
107904,D
107907,A
107906,D
107901,C
107900,D
107903,A
107902,D
108446,C
107975,B
107976,C
106812,B
108443,D
110439,D
102502,B
102503,B
102501,B
102506,C
102507,D
102504,B
102505,B
102508,B
102509,D
104764,C
104765,D
104766,D
104767,B
104760,D
104761,A
104762,C
104763,D
104768,B
104769,B
105415,B
105414,C
105417,A
105416,D
105411,D
105410,C
105413,C
105412,D
104834,B
104835,D
104836,D
104837,A
105419,D
105418,B
104832,B
104833,A
106698,A
106699,B
106696,B
106697,D
106694,A
106695,C
106692,C
106693,B
106690,C
106691,A
110438,A
108527,A
109987,B
109411,B
109410,C
109413,B
109412,A
109415,C
109414,C
109417,C
109416,C
109419,D
109418,B
108524,C
109986,B
107129,D
107128,B
107127,C
107126,D
107125,C
107124,D
107123,B
107122,B
107121,C
107120,A
109985,D
108898,D
108899,D
108896,C
108897,C
108894,C
108895,C
108892,A
108893,D
108890,A
108891,C
106999,A
106998,B
106991,C
106990,A
106993,C
106992,A
106995,A
106994,A
106997,C
106996,D
107022,A
107023,D
107020,C
107021,D
107026,A
107027,B
107024,A
107025,D
107028,C
107029,A
108096,C
108097,C
108094,C
108095,A
108092,C
108093,D
108090,D
108091,D
108098,B
108099,D
109982,C
108320,A
108321,A
108322,D
108323,D
108324,A
108325,B
108326,C
108327,B
108328,A
108329,D
109981,D
109980,B
104221,B
104220,C
104223,B
104222,D
104225,A
104224,A
104227,C
104226,D
104229,A
104228,A
103255,D
103254,D
103257,A
103256,D
103251,D
103250,B
103253,A
103252,D
103929,D
103928,C
103259,D
103258,D
109063,A
110248,B
110249,A
110242,D
110243,C
110240,A
110241,A
110246,A
110247,B
110244,D
110245,A
104599,B
104598,D
104593,C
104592,C
104591,B
104590,B
104597,A
104596,D
104595,C
104594,C
110342,C
105178,B
105179,B
105176,B
105177,A
105174,B
105175,A
105172,C
105173,A
105170,B
105171,A
105318,B
105319,A
105312,C
105313,D
105310,B
105311,A
105316,A
105317,D
105314,B
105315,D
106511,A
110121,B
110120,C
109746,D
110129,C
110128,C
108669,C
108668,B
108665,A
108664,C
108667,B
108666,A
108661,B
108660,C
108663,B
108662,D
105261,C
108409,D
108408,A
108401,D
108400,C
108403,C
108402,D
108405,A
108404,B
108407,C
108406,D
103008,B
106529,B
103000,B
103001,A
106522,A
103003,A
103004,B
103005,B
103006,A
103007,C
106831,B
109204,B
105262,D
109206,D
109207,C
109200,D
109201,A
109202,C
105263,C
109208,C
105260,C
109758,A
109759,A
105950,A
105951,A
105952,C
105953,C
105954,A
105955,B
105956,A
105957,D
105958,A
105959,C
105267,A
105596,C
105265,C
110175,B
109597,A
107927,D
107926,B
107925,B
107924,B
107923,B
107922,A
107921,B
107920,A
107929,C
107928,C
110523,C
110522,B
110521,A
110520,C
110527,D
110526,A
110525,B
110524,C
110529,D
110528,C
106519,C
106518,D
103743,A
110171,D
110278,A
103034,C
106517,C
103740,B
103747,A
103746,D
103033,A
103032,A
110173,D
106268,A
105785,D
105784,B
105787,A
105786,A
105781,B
105780,D
105783,D
105782,A
105789,C
105788,C
106328,D
106329,A
106326,A
106327,A
106324,D
106325,C
106322,A
106323,C
106320,A
106321,D
102528,D
102529,A
102838,B
102839,D
102524,D
102837,D
102526,B
102835,C
102520,D
102521,A
102522,B
102831,D
104788,B
104789,A
104786,D
104787,A
104784,D
104785,C
104782,A
104783,B
104780,C
104781,B
105439,C
105438,C
105437,C
105436,A
105435,D
105434,D
105433,C
105432,D
105431,D
105430,B
102788,D
102789,A
102780,B
102781,D
102782,D
102783,B
102784,D
102785,C
102786,B
102787,D
107499,B
107498,C
107497,D
107496,C
107495,C
107494,B
107493,D
107492,D
107491,B
107490,B
109439,C
109438,B
109929,A
109928,C
109433,B
109432,A
109431,C
109430,D
109437,D
109436,C
109435,C
109434,A
107149,C
107148,D
107141,B
107140,C
107143,A
107142,A
107145,C
107144,C
107147,A
107146,B
105891,A
105890,C
105893,C
105892,A
105895,C
105894,D
105897,A
105896,B
105899,A
105898,D
107008,D
107009,C
107004,A
107005,A
107006,C
107007,D
107000,A
107001,D
107002,D
107003,C
109235,B
109234,A
108348,A
108349,B
108342,D
108343,C
108340,A
108341,B
108346,D
108347,D
108344,A
108345,A
103493,A
103492,A
103491,D
103490,D
103497,A
103496,D
103495,D
103494,B
103499,C
103498,C
109699,B
109698,A
104888,A
104209,A
104208,D
104203,D
104202,A
104201,D
104200,D
104207,B
104206,B
104205,C
104204,C
103279,D
103278,D
103277,C
103276,C
103275,C
103274,C
103273,C
103272,A
103271,A
103270,A
110264,B
110265,C
110266,C
110267,C
110260,C
110261,B
110262,C
110263,D
110268,A
110269,D
104884,C
105158,B
105159,D
105150,C
105151,C
105152,B
105153,A
105154,C
105155,C
105156,D
105157,C
108282,A
105334,D
105335,A
105336,D
105337,D
105330,D
105331,B
105332,C
105333,A
105338,D
104124,B
109806,A
104657,B
109807,B
104650,A
109804,A
104651,D
109805,B
107798,D
107799,A
107794,C
107795,B
107796,C
107797,B
107790,C
107791,C
107792,D
107793,C
109800,C
109801,B
108647,A
108646,D
108645,A
108644,C
108643,B
108642,D
108641,D
108640,C
108649,B
108648,B
106155,B
103923,A
106157,A
106156,D
106151,A
106150,C
106153,A
103922,A
106159,C
103921,A
108574,D
102645,C
102644,D
102647,D
102646,C
102641,D
102640,D
102643,D
102642,C
103927,D
102649,D
102648,C
103926,B
108423,B
108422,B
108421,D
108420,A
108427,A
103925,A
108425,C
108424,D
108429,D
103924,B
102536,D
110538,C
110539,C
106766,B
106767,D
106764,C
106817,D
106762,B
106763,C
106542,D
103063,C
106540,C
103061,D
103066,D
103067,C
103064,C
103065,A
106548,C
103069,B
109598,D
109599,B
104043,D
109770,B
109771,C
109772,D
109773,D
109774,C
109775,C
109776,C
109777,D
109778,A
109779,D
105938,C
105939,C
105932,D
105933,D
105930,D
105931,A
105936,D
105937,B
105934,A
105935,A
103686,C
103687,B
103684,C
103685,A
103682,B
103683,B
103680,B
103681,A
103688,C
103689,C
107941,A
107940,C
107943,B
107942,B
107945,B
107944,C
107947,C
107946,D
107949,D
107948,D
110099,A
110098,B
110093,C
110092,A
110091,A
110090,B
110097,C
110096,A
110095,B
110094,C
107368,D
104418,A
104419,C
104416,A
104417,D
104414,B
104415,B
104412,B
104413,B
104410,D
104411,D
106308,C
106309,C
108176,A
106300,D
106301,C
106302,A
106303,D
106304,C
106305,C
106306,A
106307,A
102818,C
102819,B
102810,A
102811,C
102812,A
102813,A
102814,A
102815,D
102816,A
102817,D
105459,C
105458,C
105451,B
105450,D
105453,C
105452,A
105455,C
105454,B
105457,D
105456,C
107163,B
107162,B
107161,C
107160,A
107167,A
107166,A
107165,D
107164,D
107169,A
107168,A
103237,C
109626,A
109627,C
109624,A
109907,D
109906,B
109905,C
109625,C
109903,C
109902,A
109901,B
109900,D
109622,D
109909,B
109623,C
