id,correctAnswer
105297,C
105298,A
105299,D
105300,B
105301,D
105302,D
105303,B
105304,D
105305,D
105306,B
105307,C
105308,A
105309,A
105310,D
105311,A
105312,D
105313,D
105314,A
105315,B
105316,A
105317,D
105318,B
105319,D
105320,B
105321,A
105322,A
105323,C
105324,B
105325,C
105326,D
105327,C
105328,A
105329,C
105330,D
105331,C
105332,B
105333,B
105334,B
105335,C
105336,B
105337,B
105338,B
105339,D
105340,A
105341,D
105342,D
105343,B
105344,C
105345,D
105346,C
105347,D
105348,B
105349,C
105350,C
105351,B
105352,B
105353,C
105354,C
105355,C
105356,A
105357,D
105358,A
105359,C
105360,D
105361,C
105362,A
105363,D
105364,B
105365,D
105366,C
105367,D
105368,B
105369,C
105370,D
105371,C
105372,A
105373,B
105374,C
105375,C
105376,D
105377,B
105378,C
105379,C
105380,C
105381,D
105382,C
105383,C
105384,D
105385,B
105386,B
105387,D
105388,B
105389,B
105390,A
105391,B
105392,D
105393,C
105394,D
105395,C
105396,B
105397,D
105398,C
105399,C
105400,B
105401,C
105402,A
105403,D
105404,D
105405,A
105406,A
105407,B
105408,A
105409,D
105410,A
105411,D
105412,A
105413,D
105414,A
105415,D
105416,D
105417,C
105418,A
105419,A
105420,D
105421,A
105422,B
105423,C
105424,A
105425,A
105426,A
105427,B
105428,C
105429,D
105430,D
105431,D
105432,D
105433,C
105434,C
105435,D
105436,D
105437,C
105438,B
105439,B
105440,B
105441,B
105442,D
105443,B
105444,B
105445,D
105446,A
105447,B
105448,B
105449,C
105450,A
105451,C
105452,B
105453,A
105454,D
105455,B
105456,A
105457,D
105458,C
105459,A
105460,C
105461,A
105462,A
105463,A
105464,C
105465,C
105466,D
105467,C
105468,A
105469,C
105470,D
105471,B
105472,B
105473,D
105474,A
105475,D
105476,A
105477,A
105478,C
105479,B
105480,A
105481,D
105482,C
105483,C
105484,C
105485,B
105486,A
105487,C
105488,B
105489,C
105490,A
105491,D
105492,C
105493,B
105494,D
105495,C
105496,C
105497,A
105498,C
105499,B
105500,B
105501,C
105502,A
105503,C
105504,A
105505,C
105506,A
105507,B
105508,B
105509,B
105510,C
105511,B
105512,B
105513,A
105514,A
105515,B
105516,A
105517,C
105518,D
105519,A
105520,D
105521,A
105522,C
105523,A
105524,C
105525,D
105526,B
105527,A
105528,A
105529,D
105530,D
105531,A
105532,A
105533,D
105534,B
105535,D
105536,D
105537,C
105538,A
105539,B
105540,B
105541,B
105542,B
105543,A
105544,C
105545,B
105546,A
105547,B
105548,C
105549,A
105550,A
105551,C
105552,C
105553,A
105554,D
105555,C
105556,B
105557,A
105558,D
105559,A
105560,B
105561,A
105562,B
105563,A
105564,C
105565,D
105566,D
105567,D
105568,A
105569,B
105570,A
105571,D
105572,D
105573,C
105574,D
105575,C
105576,D
105577,B
105578,A
105579,C
105580,D
105581,B
105582,C
105583,B
105584,C
105585,B
105586,D
105587,B
105588,A
105589,D
105590,A
105591,B
105592,B
105593,C
105594,A
105595,C
105596,D
105597,C
105598,A
105599,D
105600,A
105601,C
105602,B
105603,C
105604,C
105605,C
105606,B
105607,D
105608,C
105609,B
105610,D
105611,A
105612,C
105613,B
105614,B
105615,C
105616,A
105617,C
105618,B
105619,C
105620,A
105621,D
105622,B
105623,C
105624,D
105625,A
105626,B
105627,D
105628,C
105629,C
105630,C
105631,B
105632,B
105633,B
105634,C
105635,D
105636,B
105637,B
105638,B
105639,C
105640,B
105641,B
105642,A
105643,D
105644,B
105645,A
105646,C
105647,A
105648,D
105649,A
105650,B
105651,A
105652,D
105653,C
105654,C
105655,A
105656,C
105657,C
105658,A
105659,D
105660,C
105661,A
105662,D
105663,A
105664,D
105665,B
105666,C
105667,A
105668,C
105669,D
105670,B
105671,B
105672,A
105673,A
105674,B
105675,C
105676,C
105677,C
105678,A
105679,C
105680,D
105681,D
105682,A
105683,A
105684,A
105685,A
105686,C
105687,B
105688,D
105689,B
105690,A
105691,A
105692,D
105693,A
105694,C
105695,D
105696,C
105697,D
105698,D
105699,A
105700,B
105701,B
105702,B
105703,A
105704,B
105705,D
105706,A
105707,C
105708,D
105709,A
105710,A
105711,A
105712,B
105713,C
105714,D
105715,D
105716,C
105717,D
105718,C
105719,C
105720,D
105721,B
105722,A
105723,D
105724,B
105725,B
105726,B
105727,B
105728,D
105729,C
105730,C
105731,D
105732,C
105733,C
105734,B
105735,D
105736,C
105737,C
105738,B
105739,D
105740,A
105741,A
105742,C
105743,A
105744,C
105745,A
105746,C
105747,D
105748,A
105749,D
105750,C
105751,C
105752,D
105753,D
105754,C
105755,D
105756,D
105757,A
105758,A
105759,D
105760,C
105761,C
105762,B
105763,D
105764,C
105765,A
105766,D
105767,B
105768,D
105769,D
105770,A
105771,C
105772,A
105773,D
105774,A
105775,C
105776,A
105777,D
105778,D
105779,A
105780,D
105781,B
105782,A
105783,C
105784,D
105785,A
105786,A
105787,C
105788,A
105789,A
105790,A
105791,D
105792,D
105793,C
105794,C
105795,D
105796,B
105797,A
105798,B
105799,C
105800,B
105801,D
105802,C
105803,C
105804,B
105805,A
105806,B
105807,B
105808,A
105809,B
105810,C
105811,D
105812,B
105813,B
105814,C
105815,A
105816,D
105817,D
105818,B
105819,B
105820,C
105821,B
105822,C
105823,D
105824,D
105825,C
105826,C
105827,B
105828,A
105829,C
105830,C
105831,B
105832,C
105833,A
105834,C
105835,D
105836,B
105837,A
105838,D
105839,A
105840,A
105841,B
105842,A
105843,A
105844,A
105845,B
105846,B
105847,A
105848,C
105849,B
105850,B
105851,C
105852,B
105853,D
105854,A
105855,D
105856,C
105857,B
105858,D
105859,D
105860,D
105861,C
105862,B
105863,D
105864,D
105865,B
105866,C
105867,B
105868,A
105869,C
105870,A
105871,D
105872,C
105873,B
105874,C
105875,B
105876,A
105877,A
105878,C
105879,C
105880,C
105881,A
105882,B
105883,B
105884,B
105885,B
105886,B
105887,D
105888,C
105889,B
105890,B
105891,A
105892,A
105893,D
105894,B
105895,C
105896,C
105897,B
105898,A
105899,D
105900,A
105901,D
105902,B
105903,A
105904,A
105905,C
105906,B
105907,A
105908,A
105909,B
105910,C
105911,D
105912,A
105913,C
105914,A
105915,D
105916,C
105917,A
105918,A
105919,B
105920,C
105921,D
105922,B
105923,D
105924,B
105925,A
105926,A
105927,A
105928,B
105929,C
105930,A
105931,D
105932,A
105933,A
105934,C
105935,D
105936,A
105937,C
105938,C
105939,B
105940,D
105941,D
105942,A
105943,D
105944,A
105945,D
105946,B
105947,C
105948,C
105949,D
105950,D
105951,C
105952,D
105953,D
105954,B
105955,C
105956,C
105957,A
105958,A
105959,A
105960,C
105961,A
105962,C
105963,A
105964,B
105965,D
105966,A
105967,A
105968,A
105969,C
105970,A
105971,B
105972,C
105973,B
105974,D
105975,A
105976,A
105977,B
105978,D
105979,A
105980,D
105981,B
105982,B
105983,B
105984,D
105985,B
105986,A
105987,A
105988,B
105989,D
105990,A
105991,D
105992,A
105993,A
105994,D
105995,B
105996,D
105997,A
105998,B
105999,B
106000,C
106001,A
106002,C
106003,C
106004,D
106005,C
106006,D
106007,A
106008,A
106009,C
106010,B
106011,A
106012,C
106013,A
106014,D
106015,B
106016,A
106017,A
106018,C
106019,C
106020,B
106021,D
106022,A
106023,A
106024,C
106025,D
106026,C
106027,B
106028,A
106029,D
106030,D
106031,C
106032,D
106033,B
106034,B
106035,D
106036,D
106037,B
106038,B
106039,C
106040,B
106041,A
106042,D
106043,A
106044,D
106045,D
106046,A
106047,C
106048,D
106049,B
106050,D
106051,C
106052,A
106053,A
106054,C
106055,D
106056,A
106057,A
106058,A
106059,B
106060,B
106061,C
106062,C
106063,A
106064,A
106065,A
106066,B
106067,B
106068,C
106069,C
106070,C
106071,C
106072,A
106073,D
106074,D
106075,A
106076,A
106077,C
106078,D
106079,A
106080,C
106081,D
106082,D
106083,C
106084,A
106085,B
106086,D
106087,C
106088,A
106089,A
106090,B
106091,A
106092,A
106093,D
106094,D
106095,B
106096,D
106097,A
106098,B
106099,C
106100,D
106101,A
106102,A
106103,D
106104,A
106105,B
106106,A
106107,A
106108,B
106109,B
106110,C
106111,D
106112,A
106113,B
106114,C
106115,C
106116,A
106117,B
106118,D
106119,A
106120,A
106121,A
106122,A
106123,C
106124,D
106125,A
106126,A
106127,D
106128,C
106129,A
106130,A
106131,B
106132,C
106133,D
106134,B
106135,B
106136,D
106137,B
106138,A
106139,C
106140,A
106141,C
106142,B
106143,B
106144,C
106145,D
106146,D
106147,A
106148,C
106149,D
106150,C
106151,B
106152,D
106153,A
106154,A
106155,D
106156,B
106157,C
106158,C
106159,B
106160,B
106161,D
106162,A
106163,A
106164,A
106165,A
106166,A
106167,B
106168,B
106169,A
106170,A
106171,B
106172,B
106173,D
106174,D
106175,D
106176,D
106177,C
106178,A
106179,B
106180,D
106181,A
106182,D
106183,B
106184,B
106185,D
106186,D
106187,A
106188,C
106189,B
106190,B
106191,C
106192,D
106193,C
106194,A
106195,C
106196,D
106197,B
106198,B
106199,C
106200,C
106201,B
106202,A
106203,C
106204,A
106205,C
106206,C
106207,B
106208,A
106209,A
106210,C
106211,B
106212,C
106213,B
106214,C
106215,A
106216,B
106217,C
106218,C
106219,B
106220,B
106221,A
106222,D
106223,D
106224,B
106225,B
106226,C
106227,B
106228,C
106229,B
106230,B
106231,C
106232,B
106233,A
106234,B
106235,C
106236,C
106237,C
106238,A
106239,B
106240,C
106241,D
106242,A
106243,D
106244,A
106245,C
106246,C
106247,A
106248,D
106249,B
106250,D
106251,B
106252,A
106253,C
106254,A
106255,B
106256,D
106257,A
106258,C
106259,A
106260,D
106261,B
106262,C
106263,C
106264,A
106265,D
106266,A
106267,B
106268,D
106269,C
106270,D
106271,D
106272,A
106273,C
106274,A
106275,C
106276,D
106277,B
106278,B
106279,C
106280,C
106281,C
106282,D
106283,D
106284,D
106285,A
106286,B
106287,B
106288,A
106289,D
106290,B
106291,B
106292,A
106293,A
106294,B
106295,D
106296,B
106297,D
106298,A
106299,D
106300,D
106301,D
106302,D
106303,A
106304,C
106305,B
106306,C
106307,A
106308,A
106309,D
106310,A
106311,C
106312,C
106313,A
106314,A
106315,A
106316,A
106317,D
106318,D
106319,B
106320,C
106321,D
106322,A
106323,D
106324,A
106325,C
106326,B
106327,B
106328,C
106329,B
106330,D
106331,C
106332,D
106333,B
106334,C
106335,A
106336,C
106337,C
106338,B
106339,D
106340,A
106341,B
106342,D
106343,A
106344,C
106345,C
106346,D
106347,A
106348,A
106349,B
106350,C
106351,C
106352,A
106353,D
106354,A
106355,D
106356,A
106357,B
106358,B
106359,D
106360,D
106361,D
106362,A
106363,D
106364,A
106365,D
106366,A
106367,A
106368,B
106369,D
106370,D
106371,C
106372,A
106373,D
106374,C
106375,B
106376,D
106377,C
106378,A
106379,B
106380,D
106381,C
106382,D
106383,B
106384,B
106385,A
106386,A
106387,C
106388,C
106389,B
106390,A
106391,D
106392,A
106393,D
106394,B
106395,B
106396,B
106397,A
106398,C
106399,A
106400,C
106401,D
106402,C
106403,C
106404,B
106405,B
106406,A
106407,A
106408,B
106409,D
106410,C
106411,D
106412,B
106413,A
106414,C
106415,B
106416,B
106417,D
106418,B
106419,C
106420,A
106421,B
106422,B
106423,B
106424,C
106425,D
106426,D
106427,D
106428,D
106429,A
106430,B
106431,A
106432,A
106433,D
106434,C
106435,A
106436,C
106437,C
106438,B
106439,C
106440,B
106441,A
106442,B
106443,A
106444,D
106445,A
106446,C
106447,C
106448,D
106449,C
106450,B
106451,C
106452,C
106453,A
106454,B
106455,B
106456,B
106457,A
106458,A
106459,B
106460,D
106461,A
106462,A
106463,A
106464,B
106465,A
106466,A
106467,B
106468,D
106469,B
106470,C
106471,A
106472,B
106473,A
106474,A
106475,A
106476,A
106477,B
106478,D
106479,D
106480,A
106481,D
106482,C
106483,A
106484,B
106485,B
106486,A
106487,B
106488,A
106489,A
106490,C
106491,A
106492,B
106493,B
106494,D
106495,D
106496,D
106497,A
106498,A
106499,C
106500,D
106501,B
106502,A
106503,B
106504,A
106505,D
106506,B
106507,C
106508,D
106509,D
106510,B
106511,C
106512,B
106513,A
106514,B
106515,D
106516,D
106517,D
106518,B
106519,A
106520,D
106521,C
106522,B
106523,C
106524,D
106525,C
106526,B
106527,A
106528,D
106529,D
106530,D
106531,D
106532,A
106533,B
106534,A
106535,A
106536,A
106537,A
106538,B
106539,B
106540,B
106541,B
106542,C
106543,B
106544,B
106545,C
106546,C
106547,A
106548,C
106549,A
106550,C
106551,C
106552,B
106553,B
106554,D
106555,A
106556,B
106557,C
106558,B
106559,B
106560,C
106561,B
106562,A
106563,A
106564,B
106565,C
106566,B
106567,B
106568,B
106569,D
106570,B
106571,C
106572,D
106573,C
106574,C
106575,A
106576,C
106577,C
106578,D
106579,A
106580,B
106581,B
106582,D
106583,C
106584,B
106585,A
106586,A
106587,D
106588,B
106589,D
106590,B
106591,D
106592,C
106593,A
106594,D
106595,C
106596,B
106597,A
106598,D
106599,A
106600,B
106601,D
106602,B
106603,A
106604,A
106605,D
106606,B
106607,C
106608,C
106609,A
106610,B
106611,C
106612,A
106613,B
106614,C
106615,C
106616,B
106617,C
106618,C
106619,A
106620,B
106621,C
106622,A
106623,C
106624,C
106625,B
106626,A
106627,C
106628,C
106629,D
106630,D
106631,A
106632,C
106633,C
106634,C
106635,A
106636,A
106637,C
106638,D
106639,D
106640,D
106641,A
106642,B
106643,C
106644,A
106645,D
106646,C
106647,C
106648,B
106649,C
106650,A
106651,A
106652,D
106653,D
106654,B
106655,A
106656,C
106657,C
106658,B
106659,C
106660,C
106661,C
106662,B
106663,B
106664,C
106665,B
106666,B
106667,A
106668,A
106669,A
106670,B
106671,D
106672,C
106673,B
106674,B
106675,B
106676,A
106677,C
106678,B
106679,B
106680,D
106681,B
106682,A
106683,D
106684,B
106685,D
106686,D
106687,B
106688,B
106689,A
106690,B
106691,B
106692,A
106693,B
106694,A
106695,B
106696,A
106697,C
106698,C
106699,C
106700,C
106701,A
106702,C
106703,D
106704,C
106705,A
106706,A
106707,B
106708,D
106709,A
106710,A
106711,A
106712,B
106713,D
106714,C
106715,A
106716,A
106717,D
106718,C
106719,D
106720,D
106721,A
106722,B
106723,B
106724,C
106725,C
106726,A
106727,C
106728,C
106729,D
106730,B
106731,B
106732,B
106733,A
106734,C
106735,A
106736,C
106737,D
106738,B
106739,C
106740,B
106741,B
106742,B
106743,B
106744,B
106745,B
106746,B
106747,C
106748,D
106749,D
106750,D
106751,A
106752,C
106753,A
106754,D
106755,B
106756,D
106757,B
106758,B
106759,D
106760,C
106761,A
106762,B
106763,B
106764,C
106765,C
106766,D
106767,C
106768,B
106769,B
106770,C
106771,A
106772,A
106773,C
106774,D
106775,C
106776,D
106777,A
106778,D
106779,C
106780,A
106781,D
106782,A
106783,B
106784,C
106785,A
106786,B
106787,C
106788,C
106789,D
106790,C
106791,C
106792,D
106793,C
106794,A
106795,C
106796,B
106797,A
106798,A
106799,B
106800,C
106801,B
106802,D
106803,A
106804,B
106805,B
106806,B
106807,A
106808,A
106809,D
106810,C
106811,C
106812,A
106813,D
106814,D
106815,A
106816,D
106817,B
106818,D
106819,C
106820,D
106821,A
106822,D
106823,D
106824,D
106825,D
106826,B
106827,D
106828,D
106829,A
106830,D
106831,A
106832,A
106833,C
106834,D
106835,A
106836,B
106837,B
106838,D
106839,C
106840,D
106841,C
106842,B
106843,C
106844,D
106845,D
106846,D
106847,B
106848,A
106849,B
106850,D
106851,A
106852,C
106853,A
106854,D
106855,D
106856,C
106857,B
106858,B
106859,A
106860,A
106861,C
106862,D
106863,C
106864,B
106865,D
106866,A
106867,D
106868,D
106869,C
106870,D
106871,A
106872,D
106873,B
106874,B
106875,A
106876,C
106877,C
106878,D
106879,C
106880,B
106881,B
106882,D
106883,B
106884,C
106885,C
106886,B
106887,B
106888,A
106889,A
106890,B
106891,C
106892,C
106893,D
106894,B
106895,A
106896,A
106897,C
106898,D
106899,A
106900,A
106901,B
106902,D
106903,C
106904,B
106905,B
106906,D
106907,D
106908,C
106909,D
106910,D
106911,D
106912,A
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,A
106920,C
106921,B
106922,D
106923,D
106924,B
106925,A
106926,D
106927,C
106928,A
106929,D
106930,D
106931,A
106932,D
106933,A
106934,A
106935,D
106936,D
106937,C
106938,B
106939,C
106940,A
106941,A
106942,A
106943,D
106944,C
106945,C
106946,C
106947,C
106948,C
106949,A
106950,A
106951,B
106952,C
106953,C
106954,D
106955,B
106956,B
106957,B
106958,C
106959,B
106960,C
106961,D
106962,B
106963,D
106964,B
106965,A
106966,C
106967,D
106968,A
106969,C
106970,A
106971,B
106972,C
106973,C
106974,D
106975,C
106976,B
106977,D
106978,B
106979,D
106980,A
106981,B
106982,B
106983,D
106984,A
106985,C
106986,B
106987,C
106988,A
106989,B
106990,A
106991,D
106992,B
106993,C
106994,D
106995,A
106996,D
106997,B
106998,A
106999,B
107000,D
107001,A
107002,C
107003,C
107004,B
107005,A
107006,A
107007,B
107008,D
107009,B
107010,D
107011,A
107012,B
107013,D
107014,D
107015,C
107016,A
107017,B
107018,B
107019,D
107020,B
107021,C
107022,A
107023,A
107024,C
107025,D
107026,C
107027,C
107028,C
107029,D
107030,A
107031,C
107032,A
107033,B
107034,D
107035,D
107036,D
107037,A
107038,D
107039,D
107040,A
107041,D
107042,D
107043,A
107044,D
107045,B
107046,A
107047,B
107048,D
107049,B
107050,C
107051,B
107052,C
107053,B
107054,A
107055,B
107056,B
107057,B
107058,D
107059,B
107060,A
107061,A
107062,C
107063,D
107064,D
107065,B
107066,C
107067,C
107068,D
107069,A
107070,A
107071,A
107072,D
107073,A
107074,D
107075,B
107076,A
107077,D
107078,D
107079,B
107080,A
107081,A
107082,A
107083,B
107084,A
107085,D
107086,B
107087,D
107088,C
107089,D
107090,D
107091,A
107092,A
107093,C
107094,A
107095,D
107096,B
107097,C
107098,B
107099,D
107100,B
107101,A
107102,A
107103,B
107104,A
107105,C
107106,B
107107,A
107108,C
107109,B
107110,D
107111,D
107112,A
107113,B
107114,C
107115,A
107116,C
107117,C
107118,B
107119,D
107120,C
107121,C
107122,C
107123,C
107124,B
107125,D
107126,A
107127,D
107128,D
107129,A
107130,A
107131,C
107132,B
107133,D
107134,C
107135,D
107136,A
107137,C
107138,B
107139,C
107140,A
107141,B
107142,A
107143,A
107144,C
107145,D
107146,C
107147,A
107148,A
107149,C
107150,D
107151,A
107152,B
107153,D
107154,A
107155,C
107156,C
107157,D
107158,A
107159,B
107160,A
107161,B
107162,B
107163,D
107164,B
107165,C
107166,D
107167,C
107168,B
107169,A
107170,D
107171,D
107172,A
107173,D
107174,D
107175,C
107176,C
107177,A
107178,D
107179,C
107180,A
107181,A
107182,D
107183,B
107184,D
107185,A
107186,D
107187,A
107188,D
107189,A
107190,D
107191,B
107192,D
107193,B
107194,D
107195,B
107196,B
107197,D
107198,A
107199,B
107200,D
107201,D
107202,C
107203,A
107204,D
107205,A
107206,A
107207,D
107208,B
107209,B
107210,D
107211,B
107212,B
107213,C
107214,D
107215,C
107216,C
107217,C
107218,B
107219,C
107220,B
107221,C
107222,A
107223,C
107224,C
107225,B
107226,B
107227,C
107228,B
107229,B
107230,D
107231,C
107232,B
107233,D
107234,C
107235,B
107236,B
107237,C
107238,B
107239,B
107240,C
107241,C
107242,A
107243,C
107244,B
107245,C
107246,D
107247,D
107248,C
107249,D
107250,D
107251,C
107252,A
107253,D
107254,A
107255,C
107256,A
107257,C
107258,D
107259,D
107260,D
107261,B
107262,D
107263,B
107264,A
107265,C
107266,A
107267,D
107268,B
107269,A
107270,B
107271,B
107272,B
107273,D
107274,B
107275,C
107276,C
107277,A
107278,C
107279,D
107280,D
107281,D
107282,A
107283,A
107284,A
107285,C
107286,C
107287,A
107288,D
107289,A
107290,B
107291,A
107292,C
107293,B
107294,C
107295,C
107296,A
107297,C
107298,A
107299,A
107300,C
107301,C
107302,B
107303,C
107304,A
107305,D
107306,A
107307,B
107308,A
107309,B
107310,D
107311,A
107312,D
107313,D
107314,A
107315,B
107316,D
107317,A
107318,D
107319,D
107320,B
107321,D
107322,A
107323,B
107324,C
107325,B
107326,C
107327,C
107328,C
107329,B
107330,B
107331,C
107332,D
107333,C
107334,A
107335,B
107336,A
107337,D
107338,D
107339,B
107340,A
107341,B
107342,C
107343,C
107344,C
107345,A
107346,A
107347,D
107348,C
107349,D
107350,C
107351,A
107352,C
107353,C
107354,B
107355,C
107356,D
107357,C
107358,B
107359,B
107360,C
107361,B
107362,C
107363,B
107364,D
107365,D
107366,A
107367,D
107368,D
107369,D
107370,D
107371,B
107372,A
107373,D
107374,C
107375,C
107376,A
107377,B
107378,A
107379,B
107380,D
107381,A
107382,A
107383,B
107384,C
107385,C
107386,A
107387,D
107388,A
107389,B
107390,C
107391,D
107392,B
107393,C
107394,A
107395,C
107396,D
107397,D
107398,C
107399,B
107400,D
107401,D
107402,B
107403,A
107404,A
107405,D
107406,D
107407,A
107408,C
107409,D
107410,A
107411,B
107412,C
107413,C
107414,A
107415,A
107416,A
107417,C
107418,A
107419,B
107420,B
107421,C
107422,D
107423,B
107424,C
107425,C
107426,A
107427,C
107428,A
107429,C
107430,C
107431,A
107432,D
107433,C
107434,D
107435,C
107436,B
107437,B
107438,B
107439,C
107440,D
107441,A
107442,C
107443,D
107444,A
107445,A
107446,B
107447,A
107448,A
107449,B
107450,B
107451,A
107452,A
107453,C
107454,A
107455,B
107456,B
107457,A
107458,A
107459,B
107460,B
107461,D
107462,B
107463,B
107464,D
107465,C
107466,B
107467,D
107468,D
107469,A
107470,A
107471,B
107472,A
107473,B
107474,B
107475,D
107476,D
107477,D
107478,A
107479,A
107480,C
107481,B
107482,B
107483,A
107484,D
107485,C
107486,D
107487,A
107488,A
107489,D
107490,C
107491,C
107492,C
107493,B
107494,D
107495,D
107496,C
107497,D
107498,C
107499,D
107500,D
107501,A
107502,C
107503,B
107504,C
107505,B
107506,C
107507,B
107508,A
107509,A
107510,B
107511,D
107512,A
107513,A
107514,D
107515,A
107516,A
107517,C
107518,B
107519,A
107520,D
107521,A
107522,C
107523,B
107524,B
107525,B
107526,B
107527,D
107528,D
107529,A
107530,B
107531,C
107532,A
107533,D
107534,D
107535,B
107536,A
107537,B
107538,A
107539,C
107540,C
107541,B
107542,A
107543,A
107544,B
107545,D
107546,A
107547,C
107548,B
107549,D
107550,B
107551,C
107552,C
107553,A
107554,B
107555,A
107556,A
107557,B
107558,C
107559,D
107560,C
107561,D
107562,B
107563,A
107564,A
107565,B
107566,C
107567,D
107568,B
107569,A
107570,B
107571,A
107572,B
107573,A
107574,B
107575,B
107576,C
107577,D
107578,D
107579,D
107580,B
107581,A
107582,C
107583,D
107584,B
107585,D
107586,D
107587,B
107588,C
107589,B
107590,D
107591,A
107592,B
107593,D
107594,B
107595,B
107596,B
107597,C
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,B
107605,A
107606,D
107607,B
107608,D
107609,D
107610,B
107611,D
107612,D
107613,A
107614,D
107615,B
107616,B
107617,D
107618,A
107619,A
107620,A
107621,A
107622,D
107623,D
107624,A
107625,A
107626,C
107627,D
107628,D
107629,A
107630,D
107631,B
107632,A
107633,D
107634,B
107635,C
107636,B
107637,A
107638,B
107639,C
107640,B
107641,B
107642,C
107643,A
107644,B
107645,D
107646,A
107647,A
107648,D
107649,D
107650,D
107651,B
107652,C
107653,A
107654,D
107655,D
107656,D
107657,A
107658,D
107659,A
107660,C
107661,C
107662,B
107663,B
107664,D
107665,A
107666,D
107667,D
107668,D
107669,B
107670,A
107671,B
107672,B
107673,D
107674,A
107675,C
107676,B
107677,D
107678,D
107679,C
107680,A
107681,C
107682,D
107683,B
107684,C
107685,B
107686,C
107687,A
107688,B
107689,A
107690,D
107691,D
107692,A
107693,B
107694,B
107695,B
107696,C
107697,B
107698,C
107699,C
107700,D
107701,A
107702,D
107703,C
107704,B
107705,B
107706,B
107707,C
107708,C
107709,C
107710,A
107711,B
107712,C
107713,C
107714,D
107715,D
107716,B
107717,B
107718,B
107719,D
107720,D
107721,D
107722,A
107723,A
107724,B
107725,C
107726,D
107727,C
107728,C
107729,D
107730,B
107731,B
107732,D
107733,C
107734,C
107735,A
107736,D
107737,C
107738,A
107739,D
107740,A
107741,C
107742,A
107743,A
107744,C
107745,A
107746,B
107747,B
107748,D
107749,D
107750,C
107751,A
107752,D
107753,B
107754,B
107755,B
107756,C
107757,B
107758,C
107759,D
107760,D
107761,D
107762,A
107763,A
107764,D
107765,D
107766,C
107767,B
107768,C
107769,B
107770,B
107771,A
107772,C
107773,C
107774,D
107775,A
107776,D
107777,D
107778,D
107779,D
107780,A
107781,A
107782,D
107783,C
107784,C
107785,D
107786,C
107787,A
107788,C
107789,A
107790,D
107791,C
107792,C
107793,C
107794,A
107795,A
107796,C
107797,A
107798,C
107799,C
107800,A
107801,A
107802,B
107803,B
107804,B
107805,C
107806,C
107807,A
107808,C
107809,C
107810,C
107811,C
107812,A
107813,A
107814,A
107815,C
107816,C
107817,B
107818,A
107819,B
107820,D
107821,A
107822,A
107823,D
107824,D
107825,A
107826,D
107827,B
107828,C
107829,B
107830,D
107831,C
107832,A
107833,C
107834,C
107835,C
107836,B
107837,D
107838,B
107839,B
107840,C
107841,D
107842,A
107843,A
107844,D
107845,C
107846,C
107847,A
107848,A
107849,B
107850,D
107851,D
107852,B
107853,C
107854,B
107855,D
107856,D
107857,B
107858,B
107859,A
107860,C
107861,A
107862,B
107863,D
107864,A
107865,B
107866,D
107867,C
107868,C
107869,D
107870,B
107871,A
107872,D
107873,B
107874,B
107875,A
107876,D
107877,D
107878,B
107879,C
107880,C
107881,B
107882,C
107883,C
107884,B
107885,C
107886,D
107887,C
107888,D
107889,A
107890,A
107891,D
107892,C
107893,A
107894,D
107895,A
107896,D
107897,B
107898,D
107899,D
107900,B
107901,C
107902,C
107903,C
107904,B
107905,D
107906,B
107907,B
107908,D
107909,A
107910,A
107911,D
107912,C
107913,A
107914,D
107915,B
107916,B
107917,B
107918,A
107919,A
107920,D
107921,D
107922,B
107923,D
107924,C
107925,B
107926,C
107927,D
107928,A
107929,C
107930,D
107931,B
107932,C
107933,D
107934,D
107935,D
107936,C
107937,B
107938,D
107939,B
107940,C
107941,A
107942,B
107943,B
107944,B
107945,C
107946,D
107947,B
107948,D
107949,D
107950,C
107951,B
107952,D
107953,A
107954,D
107955,D
107956,D
107957,D
107958,A
107959,C
107960,A
107961,B
107962,C
107963,C
107964,D
107965,C
107966,B
107967,A
107968,D
107969,D
107970,B
107971,D
107972,B
107973,D
107974,D
107975,C
107976,B
107977,A
107978,B
107979,C
107980,A
107981,D
107982,A
107983,C
107984,D
107985,D
107986,C
107987,B
107988,C
107989,B
107990,B
107991,D
107992,A
107993,C
107994,C
107995,C
107996,D
107997,C
107998,B
107999,A
108000,C
108001,B
108002,D
108003,C
108004,A
108005,A
108006,D
108007,B
108008,A
108009,C
108010,D
108011,C
108012,B
108013,D
108014,C
108015,A
108016,B
108017,B
108018,A
108019,D
108020,A
108021,C
108022,B
108023,C
108024,A
108025,C
108026,C
108027,C
108028,A
108029,D
108030,C
108031,C
108032,A
108033,D
108034,B
108035,D
108036,B
108037,D
108038,D
108039,D
108040,D
108041,B
108042,A
108043,B
108044,D
108045,C
108046,C
108047,C
108048,C
108049,D
108050,B
108051,C
108052,D
108053,B
108054,B
108055,D
108056,D
108057,C
108058,A
108059,D
108060,A
108061,A
108062,A
108063,D
108064,C
108065,A
108066,D
108067,B
108068,A
108069,A
108070,D
108071,D
108072,C
108073,C
108074,C
108075,B
108076,D
108077,B
108078,B
108079,D
108080,B
108081,A
108082,D
108083,B
108084,A
108085,C
108086,B
108087,B
108088,D
108089,D
108090,D
108091,A
108092,C
108093,C
108094,A
