id,correctAnswer
105297,C
105298,A
105299,D
105300,C
105301,A
105302,D
105303,B
105304,D
105305,C
105306,B
105307,C
105308,A
105309,B
105310,D
105311,A
105312,D
105313,A
105314,A
105315,B
105316,A
105317,D
105318,B
105319,D
105320,A
105321,C
105322,D
105323,C
105324,B
105325,C
105326,D
105327,A
105328,A
105329,C
105330,C
105331,B
105332,B
105333,B
105334,B
105335,C
105336,B
105337,B
105338,B
105339,B
105340,A
105341,D
105342,D
105343,B
105344,B
105345,D
105346,D
105347,C
105348,B
105349,C
105350,B
105351,B
105352,B
105353,C
105354,D
105355,C
105356,D
105357,D
105358,A
105359,C
105360,D
105361,A
105362,C
105363,C
105364,C
105365,D
105366,D
105367,D
105368,D
105369,C
105370,B
105371,D
105372,B
105373,A
105374,B
105375,C
105376,A
105377,B
105378,C
105379,D
105380,C
105381,D
105382,C
105383,C
105384,D
105385,A
105386,B
105387,D
105388,B
105389,B
105390,A
105391,B
105392,D
105393,C
105394,D
105395,C
105396,C
105397,C
105398,C
105399,C
105400,C
105401,D
105402,A
105403,C
105404,A
105405,A
105406,A
105407,B
105408,A
105409,D
105410,D
105411,C
105412,A
105413,D
105414,A
105415,D
105416,B
105417,D
105418,A
105419,A
105420,B
105421,A
105422,C
105423,C
105424,A
105425,A
105426,C
105427,B
105428,C
105429,D
105430,C
105431,D
105432,D
105433,C
105434,C
105435,A
105436,D
105437,D
105438,B
105439,B
105440,B
105441,D
105442,C
105443,B
105444,D
105445,B
105446,A
105447,C
105448,B
105449,C
105450,A
105451,C
105452,C
105453,C
105454,D
105455,B
105456,D
105457,C
105458,D
105459,A
105460,C
105461,A
105462,A
105463,B
105464,D
105465,C
105466,D
105467,C
105468,A
105469,C
105470,D
105471,B
105472,B
105473,D
105474,D
105475,B
105476,B
105477,C
105478,B
105479,C
105480,A
105481,D
105482,C
105483,B
105484,C
105485,B
105486,A
105487,C
105488,B
105489,C
105490,C
105491,D
105492,C
105493,A
105494,A
105495,C
105496,D
105497,A
105498,C
105499,B
105500,A
105501,C
105502,A
105503,D
105504,A
105505,D
105506,A
105507,B
105508,B
105509,B
105510,C
105511,B
105512,C
105513,D
105514,A
105515,B
105516,A
105517,C
105518,C
105519,A
105520,D
105521,A
105522,C
105523,A
105524,C
105525,D
105526,C
105527,D
105528,A
105529,D
105530,D
105531,A
105532,A
105533,D
105534,B
105535,D
105536,D
105537,B
105538,A
105539,B
105540,A
105541,B
105542,B
105543,D
105544,C
105545,A
105546,B
105547,B
105548,C
105549,B
105550,B
105551,C
105552,C
105553,A
105554,D
105555,C
105556,C
105557,A
105558,C
105559,A
105560,B
105561,B
105562,B
105563,A
105564,C
105565,D
105566,D
105567,D
105568,A
105569,B
105570,D
105571,B
105572,D
105573,D
105574,C
105575,C
105576,A
105577,A
105578,B
105579,C
105580,D
105581,B
105582,C
105583,A
105584,C
105585,B
105586,D
105587,B
105588,A
105589,C
105590,A
105591,C
105592,B
105593,C
105594,A
105595,C
105596,C
105597,C
105598,A
105599,D
105600,A
105601,C
105602,A
105603,C
105604,C
105605,D
105606,B
105607,A
105608,C
105609,B
105610,D
105611,D
105612,C
105613,B
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,D
105622,C
105623,A
105624,D
105625,A
105626,B
105627,D
105628,B
105629,C
105630,C
105631,C
105632,A
105633,B
105634,C
105635,D
105636,B
105637,B
105638,C
105639,C
105640,C
105641,A
105642,A
105643,D
105644,C
105645,C
105646,C
105647,B
105648,B
105649,A
105650,A
105651,A
105652,D
105653,C
105654,C
105655,B
105656,D
105657,C
105658,A
105659,D
105660,C
105661,A
105662,D
105663,A
105664,D
105665,B
105666,D
105667,D
105668,C
105669,A
105670,B
105671,B
105672,D
105673,A
105674,B
105675,A
105676,A
105677,C
105678,D
105679,C
105680,B
105681,D
105682,A
105683,A
105684,A
105685,D
105686,C
105687,B
105688,D
105689,D
105690,D
105691,A
105692,D
105693,A
105694,D
105695,B
105696,C
105697,D
105698,D
105699,B
105700,A
105701,B
105702,C
105703,A
105704,B
105705,D
105706,C
105707,C
105708,A
105709,A
105710,A
105711,A
105712,C
105713,C
105714,D
105715,D
105716,C
105717,B
105718,D
105719,C
105720,D
105721,B
105722,D
105723,D
105724,A
105725,B
105726,D
105727,D
105728,D
105729,C
105730,B
105731,D
105732,C
105733,C
105734,A
105735,C
105736,D
105737,D
105738,B
105739,D
105740,A
105741,B
105742,D
105743,A
105744,D
105745,A
105746,D
105747,D
105748,C
105749,D
105750,D
105751,C
105752,D
105753,A
105754,C
105755,D
105756,D
105757,D
105758,A
105759,D
105760,D
105761,C
105762,D
105763,D
105764,A
105765,C
105766,D
105767,B
105768,D
105769,A
105770,C
105771,C
105772,A
105773,C
105774,A
105775,D
105776,A
105777,D
105778,C
105779,A
105780,D
105781,C
105782,A
105783,C
105784,D
105785,A
105786,A
105787,D
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,B
105795,D
105796,B
105797,A
105798,B
105799,C
105800,B
105801,A
105802,B
105803,C
105804,B
105805,D
105806,B
105807,B
105808,A
105809,A
105810,C
105811,D
105812,D
105813,A
105814,C
105815,B
105816,D
105817,A
105818,D
105819,A
105820,C
105821,B
105822,A
105823,A
105824,B
105825,C
105826,C
105827,B
105828,A
105829,C
105830,C
105831,D
105832,D
105833,D
105834,B
105835,C
105836,B
105837,C
105838,C
105839,A
105840,D
105841,B
105842,A
105843,A
105844,A
105845,C
105846,C
105847,C
105848,D
105849,B
105850,B
105851,C
105852,A
105853,A
105854,C
105855,D
105856,C
105857,B
105858,B
105859,C
105860,A
105861,C
105862,B
105863,D
105864,D
105865,B
105866,C
105867,B
105868,A
105869,C
105870,D
105871,C
105872,C
105873,B
105874,A
105875,B
105876,A
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,C
105884,B
105885,D
105886,A
105887,A
105888,C
105889,D
105890,B
105891,B
105892,C
105893,A
105894,D
105895,C
105896,A
105897,B
105898,A
105899,D
105900,D
105901,D
105902,B
105903,A
105904,B
105905,D
105906,D
105907,A
105908,A
105909,A
105910,C
105911,D
105912,B
105913,A
105914,A
105915,D
105916,B
105917,B
105918,A
105919,B
105920,A
105921,D
105922,B
105923,D
105924,B
105925,C
105926,A
105927,A
105928,A
105929,C
105930,A
105931,D
105932,D
105933,A
105934,C
105935,D
105936,D
105937,C
105938,D
105939,D
105940,A
105941,D
105942,C
105943,D
105944,C
105945,D
105946,A
105947,B
105948,C
105949,A
105950,D
105951,D
105952,D
105953,D
105954,B
105955,C
105956,C
105957,B
105958,A
105959,A
105960,C
105961,D
105962,B
105963,D
105964,B
105965,D
105966,C
105967,A
105968,C
105969,C
105970,C
105971,D
105972,C
105973,C
105974,B
105975,A
105976,A
105977,C
105978,C
105979,B
105980,D
105981,A
105982,B
105983,B
105984,A
105985,C
105986,A
105987,A
105988,B
105989,D
105990,A
105991,D
105992,C
105993,B
105994,D
105995,B
105996,D
105997,A
105998,A
105999,C
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,A
106008,C
106009,C
106010,B
106011,A
106012,C
106013,A
106014,D
106015,C
106016,A
106017,D
106018,B
106019,C
106020,B
106021,D
106022,A
106023,A
106024,C
106025,D
106026,C
106027,D
106028,A
106029,B
106030,D
106031,B
106032,C
106033,D
106034,B
106035,D
106036,D
106037,B
106038,B
106039,A
106040,C
106041,D
106042,D
106043,C
106044,C
106045,B
106046,D
106047,C
106048,A
106049,B
106050,D
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,A
106058,A
106059,A
106060,A
106061,B
106062,C
106063,A
106064,A
106065,A
106066,D
106067,B
106068,D
106069,C
106070,A
106071,B
106072,D
106073,A
106074,D
106075,B
106076,C
106077,D
106078,D
106079,A
106080,C
106081,D
106082,D
106083,C
106084,A
106085,D
106086,D
106087,C
106088,A
106089,A
106090,B
106091,A
106092,C
106093,D
106094,D
106095,D
106096,D
106097,D
106098,B
106099,C
106100,C
106101,A
106102,A
106103,D
106104,A
106105,D
106106,A
106107,A
106108,B
106109,A
106110,C
106111,D
106112,A
106113,A
106114,C
106115,B
106116,A
106117,B
106118,B
106119,C
106120,A
106121,A
106122,A
106123,B
106124,D
106125,A
106126,A
106127,B
106128,C
106129,B
106130,D
106131,A
106132,C
106133,D
106134,C
106135,B
106136,D
106137,C
106138,C
106139,A
106140,D
106141,C
106142,B
106143,D
106144,C
106145,C
106146,B
106147,A
106148,C
106149,D
106150,D
106151,B
106152,B
106153,A
106154,A
106155,D
106156,B
106157,C
106158,D
106159,B
106160,B
106161,D
106162,B
106163,A
106164,A
106165,A
106166,A
106167,D
106168,B
106169,D
106170,A
106171,C
106172,A
106173,D
106174,D
106175,D
106176,D
106177,C
106178,D
106179,D
106180,D
106181,B
106182,B
106183,D
106184,B
106185,D
106186,D
106187,A
106188,A
106189,B
106190,C
106191,C
106192,D
106193,C
106194,A
106195,C
106196,B
106197,B
106198,A
106199,C
106200,C
106201,B
106202,B
106203,C
106204,A
106205,C
106206,D
106207,B
106208,C
106209,A
106210,C
106211,C
106212,B
106213,B
106214,C
106215,D
106216,D
106217,A
106218,C
106219,B
106220,B
106221,A
106222,C
106223,C
106224,C
106225,D
106226,C
106227,D
106228,D
106229,B
106230,B
106231,C
106232,A
106233,A
106234,B
106235,C
106236,D
106237,C
106238,A
106239,B
106240,C
106241,D
106242,A
106243,D
106244,A
106245,B
106246,C
106247,B
106248,D
106249,D
106250,D
106251,A
106252,A
106253,D
106254,A
106255,B
106256,B
106257,A
106258,C
106259,D
106260,D
106261,C
106262,C
106263,C
106264,A
106265,D
106266,D
106267,B
106268,B
106269,C
106270,D
106271,C
106272,D
106273,C
106274,D
106275,C
106276,D
106277,B
106278,B
106279,C
106280,C
106281,C
106282,D
106283,C
106284,D
106285,A
106286,B
106287,D
106288,B
106289,D
106290,C
106291,B
106292,A
106293,A
106294,B
106295,D
106296,B
106297,D
106298,C
106299,D
106300,D
106301,B
106302,A
106303,A
106304,B
106305,B
106306,D
106307,A
106308,A
106309,D
106310,D
106311,C
106312,B
106313,B
106314,D
106315,A
106316,A
106317,D
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,B
106325,C
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,D
106333,B
106334,C
106335,C
106336,C
106337,C
106338,A
106339,D
106340,A
106341,B
106342,D
106343,D
106344,C
106345,C
106346,D
106347,A
106348,A
106349,A
106350,C
106351,B
106352,A
106353,B
106354,B
106355,D
106356,A
106357,B
106358,B
106359,D
106360,D
106361,D
106362,C
106363,D
106364,A
106365,D
106366,A
106367,A
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,C
106375,B
106376,D
106377,C
106378,B
106379,C
106380,D
106381,C
106382,D
106383,B
106384,B
106385,A
106386,A
106387,B
106388,D
106389,B
106390,D
106391,D
106392,A
106393,D
106394,D
106395,B
106396,B
106397,B
106398,C
106399,A
106400,C
106401,D
106402,B
106403,A
106404,C
106405,A
106406,A
106407,C
106408,B
106409,D
106410,B
106411,D
106412,B
106413,A
106414,A
106415,A
106416,B
106417,D
106418,B
106419,B
106420,C
106421,B
106422,B
106423,C
106424,A
106425,D
106426,A
106427,D
106428,B
106429,A
106430,B
106431,A
106432,A
106433,D
106434,C
106435,A
106436,C
106437,C
106438,C
106439,D
106440,A
106441,A
106442,B
106443,A
106444,A
106445,C
106446,C
106447,B
106448,D
106449,C
106450,B
106451,C
106452,C
106453,A
106454,D
106455,C
106456,D
106457,B
106458,A
106459,B
106460,D
106461,A
106462,A
106463,B
106464,A
106465,A
106466,A
106467,A
106468,D
106469,C
106470,C
106471,C
106472,B
106473,A
106474,A
106475,C
106476,A
106477,A
106478,D
106479,D
106480,A
106481,D
106482,B
106483,D
106484,B
106485,B
106486,C
106487,B
106488,A
106489,A
106490,C
106491,C
106492,B
106493,B
106494,D
106495,C
106496,D
106497,A
106498,A
106499,A
106500,D
106501,B
106502,A
106503,B
106504,B
106505,D
106506,B
106507,C
106508,D
106509,D
106510,D
106511,C
106512,B
106513,A
106514,B
106515,A
106516,D
106517,D
106518,B
106519,D
106520,D
106521,A
106522,A
106523,B
106524,C
106525,B
106526,B
106527,A
106528,D
106529,D
106530,C
106531,C
106532,A
106533,B
106534,A
106535,A
106536,A
106537,C
106538,C
106539,B
106540,B
106541,D
106542,C
106543,B
106544,C
106545,C
106546,C
106547,A
106548,C
106549,A
106550,D
106551,A
106552,B
106553,B
106554,D
106555,A
106556,B
106557,C
106558,B
106559,D
106560,C
106561,D
106562,D
106563,A
106564,B
106565,C
106566,B
106567,B
106568,A
106569,D
106570,B
106571,C
106572,D
106573,D
106574,C
106575,A
106576,B
106577,C
106578,A
106579,A
106580,B
106581,A
106582,D
106583,B
106584,B
106585,A
106586,B
106587,D
106588,B
106589,D
106590,B
106591,D
106592,A
106593,A
106594,C
106595,D
106596,B
106597,A
106598,D
106599,A
106600,B
106601,D
106602,B
106603,D
106604,A
106605,A
106606,C
106607,C
106608,C
106609,A
106610,B
106611,C
106612,C
106613,B
106614,C
106615,B
106616,A
106617,C
106618,C
106619,A
106620,C
106621,C
106622,A
106623,B
106624,C
106625,D
106626,A
106627,C
106628,C
106629,D
106630,D
106631,A
106632,D
106633,D
106634,A
106635,B
106636,A
106637,C
106638,D
106639,D
106640,D
106641,A
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,A
106652,D
106653,D
106654,B
106655,D
106656,C
106657,A
106658,B
106659,C
106660,C
106661,A
106662,A
106663,C
106664,C
106665,D
106666,A
106667,A
106668,A
106669,A
106670,A
106671,A
106672,D
106673,B
106674,C
106675,B
106676,A
106677,C
106678,B
106679,B
106680,D
106681,B
106682,A
106683,D
106684,A
106685,D
106686,A
106687,B
106688,B
106689,A
106690,B
106691,B
106692,A
106693,B
106694,A
106695,C
106696,A
106697,A
106698,C
106699,C
106700,C
106701,B
106702,C
106703,D
106704,A
106705,A
106706,C
106707,B
106708,D
106709,A
106710,A
106711,D
106712,B
106713,D
106714,C
106715,B
106716,C
106717,B
106718,D
106719,A
106720,A
106721,A
106722,B
106723,B
106724,A
106725,C
106726,A
106727,B
106728,B
106729,C
106730,D
106731,A
106732,C
106733,D
106734,C
106735,A
106736,A
106737,A
106738,B
106739,C
106740,D
106741,B
106742,D
106743,B
106744,B
106745,B
106746,B
106747,C
106748,C
106749,C
106750,D
106751,D
106752,C
106753,A
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,B
106763,B
106764,C
106765,A
106766,C
106767,D
106768,B
106769,B
106770,B
106771,D
106772,B
106773,D
106774,A
106775,D
106776,D
106777,A
106778,D
106779,A
106780,A
106781,C
106782,D
106783,B
106784,C
106785,A
106786,B
106787,C
106788,B
106789,D
106790,A
106791,A
106792,D
106793,C
106794,A
106795,C
106796,C
106797,A
106798,A
106799,D
106800,C
106801,B
106802,D
106803,A
106804,B
106805,B
106806,A
106807,B
106808,A
106809,B
106810,C
106811,B
106812,D
106813,A
106814,A
106815,C
106816,D
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,D
106824,D
106825,D
106826,B
106827,B
106828,D
106829,A
106830,D
106831,C
106832,A
106833,C
106834,D
106835,A
106836,B
106837,B
106838,A
106839,C
106840,D
106841,C
106842,B
106843,C
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,B
106852,C
106853,A
106854,B
106855,D
106856,C
106857,A
106858,B
106859,B
106860,A
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,A
106868,D
106869,C
106870,D
106871,C
106872,B
106873,D
106874,B
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,A
106889,A
106890,B
106891,C
106892,C
106893,D
106894,C
106895,A
106896,D
106897,A
106898,A
106899,D
106900,A
106901,B
106902,D
106903,C
106904,B
106905,C
106906,B
106907,C
106908,A
106909,D
106910,D
106911,A
106912,A
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,B
106922,D
106923,D
106924,B
106925,D
106926,D
106927,C
106928,D
106929,C
106930,D
106931,A
106932,D
106933,A
106934,A
106935,D
106936,D
106937,B
106938,A
106939,C
106940,A
106941,A
106942,A
106943,D
106944,C
106945,C
106946,D
106947,B
106948,C
106949,A
106950,A
106951,B
106952,C
106953,B
106954,D
106955,B
106956,C
106957,B
106958,C
106959,C
106960,A
106961,D
106962,B
106963,C
106964,B
106965,C
106966,D
106967,C
106968,A
106969,C
106970,A
106971,B
106972,C
106973,C
106974,D
106975,C
106976,B
106977,A
106978,B
106979,D
106980,A
106981,B
106982,D
106983,B
106984,A
106985,C
106986,C
106987,A
106988,A
106989,B
106990,A
106991,D
106992,C
106993,C
106994,D
106995,A
106996,D
106997,A
106998,A
106999,B
107000,D
107001,A
107002,C
107003,C
107004,A
107005,A
107006,D
107007,A
107008,D
107009,B
107010,B
107011,A
107012,A
107013,D
107014,D
107015,C
107016,A
107017,C
107018,A
107019,D
107020,B
107021,D
107022,A
107023,B
107024,A
107025,D
107026,C
107027,A
107028,C
107029,D
107030,A
107031,C
107032,C
107033,B
107034,D
107035,D
107036,D
107037,A
107038,B
107039,B
107040,A
107041,A
107042,B
107043,A
107044,D
107045,B
107046,A
107047,B
107048,D
107049,B
107050,D
107051,B
107052,C
107053,A
107054,A
107055,B
107056,D
107057,B
107058,D
107059,C
107060,A
107061,A
107062,C
107063,D
107064,D
107065,B
107066,D
107067,C
107068,A
107069,C
107070,B
107071,D
107072,D
107073,A
107074,A
107075,B
107076,B
107077,D
107078,D
107079,B
107080,A
107081,A
107082,C
107083,B
107084,A
107085,D
107086,B
107087,D
107088,C
107089,D
107090,B
107091,A
107092,A
107093,C
107094,A
107095,D
107096,B
107097,C
107098,A
107099,A
107100,B
107101,A
107102,A
107103,B
107104,A
107105,C
107106,B
107107,D
107108,D
107109,A
107110,B
107111,C
107112,A
107113,B
107114,C
107115,C
107116,A
107117,B
107118,D
107119,D
107120,C
107121,C
107122,D
107123,A
107124,B
107125,B
107126,C
107127,D
107128,D
107129,A
107130,A
107131,C
107132,B
107133,D
107134,C
107135,D
107136,A
107137,B
107138,B
107139,C
107140,A
107141,B
107142,A
107143,A
107144,A
107145,D
107146,C
107147,A
107148,B
107149,C
107150,D
107151,A
107152,D
107153,D
107154,A
107155,C
107156,C
107157,D
107158,D
107159,D
107160,D
107161,B
107162,B
107163,D
107164,B
107165,C
107166,B
107167,C
107168,B
107169,C
107170,D
107171,D
107172,A
107173,D
107174,B
107175,D
107176,C
107177,A
107178,B
107179,C
107180,A
107181,A
107182,D
107183,A
107184,D
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,B
107197,D
107198,A
107199,B
107200,D
107201,D
107202,D
107203,B
107204,D
107205,A
107206,A
107207,A
107208,B
107209,B
107210,D
107211,A
107212,B
107213,C
107214,D
107215,C
107216,A
107217,C
107218,B
107219,B
107220,A
107221,C
107222,A
107223,C
107224,C
107225,D
107226,B
107227,C
107228,B
107229,B
107230,A
107231,C
107232,A
107233,D
107234,C
107235,C
107236,A
107237,C
107238,A
107239,B
107240,C
107241,C
107242,D
107243,D
107244,B
107245,A
107246,D
107247,B
107248,C
107249,D
107250,D
107251,A
107252,A
107253,D
107254,A
107255,C
107256,A
107257,C
107258,D
107259,D
107260,C
107261,B
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,B
107269,A
107270,B
107271,D
107272,B
107273,D
107274,B
107275,C
107276,C
107277,C
107278,D
107279,D
107280,D
107281,B
107282,A
107283,A
107284,A
107285,C
107286,C
107287,B
107288,D
107289,A
107290,A
107291,A
107292,C
107293,B
107294,C
107295,C
107296,A
107297,C
107298,A
107299,A
107300,A
107301,C
107302,B
107303,C
107304,C
107305,D
107306,A
107307,A
107308,D
107309,B
107310,A
107311,A
107312,D
107313,B
107314,A
107315,B
107316,D
107317,B
107318,B
107319,D
107320,B
107321,D
107322,A
107323,B
107324,B
107325,B
107326,C
107327,C
107328,A
107329,B
107330,B
107331,A
107332,C
107333,C
107334,A
107335,A
107336,A
107337,B
107338,D
107339,B
107340,A
107341,C
107342,C
107343,C
107344,C
107345,A
107346,B
107347,D
107348,C
107349,D
107350,C
107351,A
107352,C
107353,A
107354,A
107355,C
107356,D
107357,C
107358,D
107359,D
107360,C
107361,D
107362,C
107363,B
107364,A
107365,D
107366,C
107367,A
107368,A
107369,B
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,B
107380,A
107381,A
107382,A
107383,B
107384,C
107385,A
107386,A
107387,D
107388,A
107389,B
107390,B
107391,D
107392,A
107393,C
107394,A
107395,C
107396,D
107397,D
107398,D
107399,B
107400,D
107401,B
107402,B
107403,A
107404,B
107405,D
107406,D
107407,A
107408,C
107409,D
107410,D
107411,B
107412,D
107413,C
107414,A
107415,A
107416,A
107417,C
107418,A
107419,B
107420,C
107421,D
107422,D
107423,A
107424,C
107425,C
107426,C
107427,A
107428,D
107429,C
107430,C
107431,A
107432,A
107433,A
107434,C
107435,A
107436,B
107437,B
107438,B
107439,D
107440,C
107441,C
107442,B
107443,D
107444,C
107445,D
107446,C
107447,A
107448,A
107449,B
107450,C
107451,A
107452,C
107453,C
107454,A
107455,B
107456,C
107457,C
107458,B
107459,D
107460,C
107461,A
107462,B
107463,B
107464,D
107465,C
107466,B
107467,D
107468,A
107469,C
107470,A
107471,B
107472,C
107473,B
107474,B
107475,B
107476,A
107477,D
107478,A
107479,A
107480,A
107481,C
107482,B
107483,A
107484,D
107485,B
107486,D
107487,A
107488,A
107489,A
107490,C
107491,C
107492,C
107493,A
107494,C
107495,D
107496,A
107497,D
107498,D
107499,D
107500,D
107501,A
107502,C
107503,B
107504,C
107505,D
107506,C
107507,B
107508,B
107509,C
107510,B
107511,D
107512,A
107513,A
107514,D
107515,B
107516,A
107517,C
107518,B
107519,C
107520,A
107521,D
107522,C
107523,B
107524,D
107525,B
107526,B
107527,C
107528,A
107529,A
107530,B
107531,C
107532,A
107533,D
107534,D
107535,B
107536,A
107537,B
107538,A
107539,C
107540,C
107541,D
107542,A
107543,D
107544,B
107545,A
107546,A
107547,D
107548,B
107549,A
107550,B
107551,C
107552,B
107553,A
107554,C
107555,A
107556,A
107557,A
107558,C
107559,B
107560,C
107561,A
107562,A
107563,A
107564,D
107565,B
107566,C
107567,D
107568,D
107569,A
107570,D
107571,D
107572,C
107573,D
107574,B
107575,D
107576,C
107577,B
107578,A
107579,D
107580,D
107581,A
107582,C
107583,D
107584,B
107585,A
107586,D
107587,B
107588,A
107589,B
107590,C
107591,A
107592,B
107593,D
107594,B
107595,B
107596,B
107597,D
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,B
107606,C
107607,B
107608,B
107609,D
107610,B
107611,D
107612,D
107613,D
107614,D
107615,C
107616,B
107617,D
107618,A
107619,D
107620,A
107621,A
107622,B
107623,A
107624,A
107625,A
107626,C
107627,A
107628,D
107629,A
107630,D
107631,B
107632,A
107633,D
107634,B
107635,C
107636,B
107637,D
107638,D
107639,A
107640,B
107641,B
107642,C
107643,A
107644,C
107645,D
107646,A
107647,A
107648,D
107649,A
107650,A
107651,C
107652,C
107653,D
107654,D
107655,C
107656,C
107657,A
107658,C
107659,D
107660,C
107661,C
107662,A
107663,B
107664,D
107665,A
107666,D
107667,D
107668,D
107669,B
107670,A
107671,B
107672,B
107673,D
107674,A
107675,C
107676,B
107677,C
107678,D
107679,C
107680,A
107681,B
107682,D
107683,C
107684,A
107685,B
107686,D
107687,A
107688,A
107689,A
107690,A
107691,B
107692,D
107693,D
107694,A
107695,B
107696,C
107697,B
107698,C
107699,C
107700,A
107701,A
107702,D
107703,C
107704,B
107705,D
107706,B
107707,C
107708,C
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,D
107716,C
107717,D
107718,C
107719,B
107720,D
107721,D
107722,A
107723,A
107724,B
107725,C
107726,D
107727,C
107728,C
107729,D
107730,B
107731,B
107732,D
107733,B
107734,B
107735,A
107736,D
107737,C
107738,C
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,B
107747,B
107748,B
107749,A
107750,D
107751,D
107752,D
107753,A
107754,D
107755,D
107756,A
107757,B
107758,C
107759,D
107760,D
107761,D
107762,C
107763,A
107764,D
107765,D
107766,C
107767,B
107768,C
107769,B
107770,B
107771,A
107772,B
107773,C
107774,D
107775,A
107776,D
107777,D
107778,D
107779,C
107780,A
107781,D
107782,D
107783,C
107784,B
107785,D
107786,C
107787,B
107788,C
107789,A
107790,D
107791,C
107792,B
107793,C
107794,A
107795,A
107796,C
107797,A
107798,C
107799,A
107800,D
107801,A
107802,B
107803,A
107804,B
107805,C
107806,C
107807,A
107808,C
107809,C
107810,B
107811,C
107812,A
107813,B
107814,B
107815,C
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,A
107823,D
107824,D
107825,B
107826,D
107827,B
107828,C
107829,B
107830,D
107831,C
107832,A
107833,C
107834,C
107835,C
107836,B
107837,D
107838,D
107839,B
107840,C
107841,D
107842,A
107843,C
107844,D
107845,C
107846,A
107847,B
107848,A
107849,B
107850,D
107851,D
107852,C
107853,C
107854,B
107855,D
107856,D
107857,C
107858,A
107859,A
107860,C
107861,D
107862,C
107863,A
107864,C
107865,B
107866,D
107867,C
107868,C
107869,D
107870,B
107871,A
107872,A
107873,B
107874,B
107875,A
107876,C
107877,A
107878,C
107879,C
107880,C
107881,B
107882,D
107883,D
107884,B
107885,B
107886,D
107887,B
107888,B
107889,C
107890,A
107891,B
107892,C
107893,C
107894,A
107895,A
107896,B
107897,B
107898,A
107899,D
107900,D
107901,C
107902,C
107903,C
107904,B
107905,D
107906,A
107907,B
107908,B
107909,D
107910,A
107911,A
107912,C
107913,A
107914,A
107915,D
107916,B
107917,B
107918,A
107919,A
107920,D
107921,A
107922,B
107923,C
107924,C
107925,B
107926,C
107927,D
107928,B
107929,C
107930,D
107931,B
107932,D
107933,D
107934,B
107935,D
107936,C
107937,D
107938,D
107939,B
107940,D
107941,C
107942,C
107943,B
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,C
107951,B
107952,A
107953,B
107954,D
107955,C
107956,B
107957,D
107958,C
107959,D
107960,B
107961,B
107962,C
107963,A
107964,D
107965,A
107966,D
107967,A
107968,A
107969,D
107970,B
107971,C
107972,C
107973,D
107974,D
107975,D
107976,B
107977,C
107978,B
107979,C
107980,B
107981,D
107982,A
107983,C
107984,D
107985,D
107986,C
107987,B
107988,D
107989,C
107990,D
107991,D
107992,B
107993,C
107994,C
107995,D
107996,C
107997,A
107998,B
107999,B
108000,D
108001,B
108002,D
108003,D
108004,B
108005,D
108006,D
108007,A
108008,D
108009,C
108010,D
108011,D
108012,B
108013,A
108014,B
108015,A
108016,B
108017,B
108018,B
108019,D
108020,A
108021,C
108022,B
108023,D
108024,A
108025,C
108026,C
108027,A
108028,B
108029,D
108030,B
108031,C
108032,B
108033,A
108034,B
108035,D
108036,B
108037,D
108038,C
108039,D
108040,B
108041,C
108042,A
108043,B
108044,A
108045,C
108046,C
108047,C
108048,C
108049,D
108050,C
108051,C
108052,D
108053,B
108054,B
108055,D
108056,D
108057,C
108058,B
108059,D
108060,A
108061,D
108062,D
108063,D
108064,C
108065,A
108066,D
108067,B
108068,A
108069,A
108070,D
108071,D
108072,B
108073,C
108074,B
108075,B
108076,D
108077,B
108078,B
108079,D
108080,B
108081,A
108082,D
108083,B
108084,D
108085,C
108086,C
108087,B
108088,C
108089,B
108090,C
108091,B
108092,C
108093,C
108094,A
