id,correctAnswer
105297,B
105298,A
105299,D
105300,C
105301,A
105302,C
105303,C
105304,D
105305,D
105306,B
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,A
105314,B
105315,B
105316,C
105317,D
105318,B
105319,B
105320,A
105321,C
105322,D
105323,B
105324,B
105325,C
105326,D
105327,A
105328,B
105329,C
105330,C
105331,B
105332,B
105333,B
105334,B
105335,C
105336,B
105337,D
105338,D
105339,B
105340,A
105341,D
105342,D
105343,B
105344,B
105345,C
105346,B
105347,C
105348,B
105349,C
105350,B
105351,A
105352,B
105353,D
105354,D
105355,C
105356,D
105357,B
105358,C
105359,C
105360,D
105361,A
105362,D
105363,B
105364,A
105365,D
105366,B
105367,D
105368,D
105369,C
105370,B
105371,D
105372,B
105373,A
105374,B
105375,C
105376,C
105377,C
105378,D
105379,C
105380,D
105381,A
105382,A
105383,A
105384,A
105385,D
105386,B
105387,D
105388,B
105389,D
105390,A
105391,B
105392,D
105393,C
105394,C
105395,C
105396,C
105397,A
105398,C
105399,C
105400,D
105401,D
105402,A
105403,A
105404,A
105405,A
105406,D
105407,A
105408,A
105409,B
105410,D
105411,C
105412,D
105413,B
105414,A
105415,C
105416,B
105417,D
105418,A
105419,B
105420,D
105421,A
105422,D
105423,C
105424,D
105425,C
105426,D
105427,C
105428,D
105429,D
105430,C
105431,D
105432,B
105433,B
105434,B
105435,C
105436,D
105437,A
105438,B
105439,B
105440,B
105441,D
105442,C
105443,B
105444,D
105445,D
105446,A
105447,A
105448,A
105449,A
105450,A
105451,C
105452,C
105453,C
105454,A
105455,C
105456,D
105457,C
105458,B
105459,A
105460,B
105461,D
105462,A
105463,B
105464,A
105465,C
105466,A
105467,C
105468,D
105469,A
105470,D
105471,D
105472,B
105473,C
105474,D
105475,D
105476,B
105477,B
105478,B
105479,C
105480,A
105481,A
105482,C
105483,D
105484,C
105485,B
105486,A
105487,C
105488,B
105489,D
105490,C
105491,D
105492,D
105493,B
105494,A
105495,B
105496,D
105497,A
105498,A
105499,B
105500,B
105501,C
105502,D
105503,D
105504,C
105505,C
105506,B
105507,B
105508,D
105509,D
105510,C
105511,D
105512,C
105513,D
105514,C
105515,B
105516,B
105517,B
105518,C
105519,C
105520,B
105521,A
105522,B
105523,A
105524,C
105525,D
105526,A
105527,D
105528,C
105529,C
105530,D
105531,C
105532,A
105533,D
105534,B
105535,D
105536,D
105537,A
105538,C
105539,B
105540,A
105541,D
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,A
105550,B
105551,A
105552,C
105553,A
105554,B
105555,B
105556,C
105557,A
105558,C
105559,A
105560,B
105561,C
105562,A
105563,D
105564,C
105565,D
105566,D
105567,D
105568,A
105569,C
105570,A
105571,B
105572,A
105573,C
105574,D
105575,C
105576,A
105577,D
105578,B
105579,D
105580,D
105581,A
105582,D
105583,A
105584,D
105585,B
105586,B
105587,B
105588,D
105589,C
105590,A
105591,C
105592,B
105593,C
105594,A
105595,C
105596,C
105597,C
105598,A
105599,D
105600,D
105601,C
105602,A
105603,C
105604,D
105605,B
105606,C
105607,A
105608,C
105609,B
105610,B
105611,C
105612,C
105613,B
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,A
105624,D
105625,D
105626,B
105627,D
105628,B
105629,C
105630,B
105631,A
105632,A
105633,B
105634,C
105635,D
105636,A
105637,A
105638,A
105639,C
105640,C
105641,B
105642,A
105643,D
105644,D
105645,C
105646,B
105647,B
105648,D
105649,A
105650,D
105651,A
105652,D
105653,A
105654,C
105655,B
105656,B
105657,D
105658,A
105659,B
105660,C
105661,C
105662,C
105663,C
105664,A
105665,B
105666,D
105667,D
105668,C
105669,A
105670,A
105671,B
105672,A
105673,C
105674,B
105675,D
105676,A
105677,C
105678,D
105679,C
105680,B
105681,D
105682,C
105683,A
105684,A
105685,D
105686,C
105687,D
105688,D
105689,D
105690,B
105691,A
105692,A
105693,A
105694,A
105695,B
105696,C
105697,D
105698,D
105699,B
105700,A
105701,B
105702,C
105703,A
105704,D
105705,D
105706,C
105707,C
105708,B
105709,A
105710,A
105711,D
105712,C
105713,C
105714,D
105715,B
105716,C
105717,C
105718,A
105719,C
105720,B
105721,C
105722,D
105723,D
105724,A
105725,C
105726,D
105727,D
105728,D
105729,C
105730,B
105731,D
105732,C
105733,C
105734,C
105735,C
105736,B
105737,D
105738,B
105739,B
105740,D
105741,B
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,D
105750,D
105751,B
105752,D
105753,A
105754,C
105755,D
105756,A
105757,D
105758,A
105759,D
105760,D
105761,C
105762,D
105763,B
105764,A
105765,C
105766,D
105767,D
105768,D
105769,A
105770,C
105771,C
105772,C
105773,B
105774,A
105775,D
105776,A
105777,D
105778,D
105779,A
105780,C
105781,A
105782,C
105783,C
105784,A
105785,A
105786,A
105787,A
105788,C
105789,A
105790,C
105791,B
105792,D
105793,C
105794,A
105795,A
105796,B
105797,D
105798,B
105799,A
105800,B
105801,A
105802,B
105803,B
105804,B
105805,A
105806,D
105807,D
105808,C
105809,A
105810,C
105811,D
105812,B
105813,A
105814,C
105815,B
105816,D
105817,A
105818,C
105819,A
105820,C
105821,B
105822,A
105823,D
105824,A
105825,C
105826,C
105827,B
105828,A
105829,C
105830,A
105831,C
105832,D
105833,D
105834,B
105835,B
105836,B
105837,C
105838,C
105839,D
105840,D
105841,B
105842,A
105843,A
105844,D
105845,B
105846,C
105847,C
105848,D
105849,B
105850,B
105851,B
105852,D
105853,A
105854,D
105855,D
105856,D
105857,A
105858,B
105859,B
105860,A
105861,C
105862,D
105863,A
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,D
105889,D
105890,C
105891,B
105892,C
105893,C
105894,D
105895,B
105896,A
105897,B
105898,D
105899,D
105900,D
105901,D
105902,D
105903,A
105904,A
105905,C
105906,D
105907,B
105908,A
105909,D
105910,C
105911,D
105912,D
105913,A
105914,A
105915,D
105916,B
105917,D
105918,A
105919,B
105920,A
105921,D
105922,A
105923,D
105924,D
105925,A
105926,A
105927,A
105928,A
105929,D
105930,A
105931,D
105932,D
105933,D
105934,C
105935,C
105936,D
105937,C
105938,D
105939,D
105940,B
105941,D
105942,C
105943,C
105944,A
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,B
105952,A
105953,D
105954,D
105955,C
105956,C
105957,B
105958,D
105959,A
105960,C
105961,D
105962,D
105963,A
105964,B
105965,B
105966,C
105967,C
105968,C
105969,B
105970,B
105971,A
105972,C
105973,C
105974,C
105975,A
105976,A
105977,C
105978,C
105979,C
105980,D
105981,A
105982,D
105983,C
105984,D
105985,C
105986,D
105987,A
105988,B
105989,B
105990,D
105991,D
105992,C
105993,B
105994,D
105995,A
105996,C
105997,C
105998,A
105999,C
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,A
106008,C
106009,C
106010,B
106011,B
106012,C
106013,D
106014,D
106015,C
106016,A
106017,A
106018,B
106019,C
106020,D
106021,D
106022,C
106023,B
106024,C
106025,D
106026,B
106027,B
106028,A
106029,B
106030,D
106031,B
106032,C
106033,D
106034,B
106035,D
106036,C
106037,B
106038,B
106039,B
106040,C
106041,D
106042,D
106043,C
106044,B
106045,A
106046,D
106047,C
106048,A
106049,B
106050,C
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,D
106058,A
106059,A
106060,B
106061,D
106062,C
106063,A
106064,A
106065,A
106066,B
106067,D
106068,D
106069,C
106070,A
106071,C
106072,D
106073,A
106074,C
106075,B
106076,C
106077,A
106078,D
106079,A
106080,C
106081,D
106082,C
106083,C
106084,B
106085,D
106086,D
106087,B
106088,C
106089,A
106090,B
106091,A
106092,C
106093,B
106094,D
106095,D
106096,D
106097,D
106098,B
106099,A
106100,B
106101,A
106102,A
106103,A
106104,A
106105,D
106106,A
106107,C
106108,B
106109,B
106110,C
106111,C
106112,A
106113,D
106114,C
106115,B
106116,A
106117,B
106118,D
106119,D
106120,B
106121,A
106122,C
106123,D
106124,D
106125,A
106126,A
106127,B
106128,C
106129,B
106130,A
106131,A
106132,C
106133,D
106134,C
106135,D
106136,D
106137,C
106138,D
106139,A
106140,D
106141,A
106142,B
106143,D
106144,C
106145,C
106146,B
106147,D
106148,B
106149,D
106150,D
106151,A
106152,C
106153,A
106154,A
106155,A
106156,C
106157,B
106158,A
106159,B
106160,B
106161,C
106162,B
106163,B
106164,D
106165,A
106166,A
106167,A
106168,D
106169,C
106170,A
106171,C
106172,A
106173,D
106174,D
106175,D
106176,C
106177,D
106178,D
106179,D
106180,D
106181,B
106182,B
106183,C
106184,A
106185,D
106186,B
106187,C
106188,A
106189,D
106190,D
106191,C
106192,A
106193,C
106194,A
106195,C
106196,C
106197,C
106198,D
106199,A
106200,A
106201,D
106202,D
106203,C
106204,D
106205,B
106206,B
106207,B
106208,A
106209,D
106210,A
106211,C
106212,A
106213,D
106214,B
106215,D
106216,D
106217,B
106218,D
106219,C
106220,B
106221,A
106222,C
106223,C
106224,C
106225,D
106226,C
106227,B
106228,A
106229,C
106230,B
106231,A
106232,A
106233,B
106234,C
106235,B
106236,C
106237,C
106238,A
106239,B
106240,C
106241,C
106242,A
106243,D
106244,D
106245,C
106246,C
106247,B
106248,C
106249,C
106250,D
106251,B
106252,B
106253,D
106254,D
106255,B
106256,C
106257,A
106258,C
106259,A
106260,C
106261,A
106262,C
106263,D
106264,B
106265,D
106266,D
106267,A
106268,C
106269,C
106270,D
106271,C
106272,C
106273,D
106274,D
106275,A
106276,D
106277,B
106278,D
106279,D
106280,A
106281,C
106282,D
106283,C
106284,D
106285,B
106286,B
106287,D
106288,A
106289,D
106290,C
106291,B
106292,A
106293,C
106294,B
106295,D
106296,A
106297,D
106298,C
106299,C
106300,D
106301,B
106302,A
106303,A
106304,B
106305,D
106306,D
106307,A
106308,A
106309,A
106310,A
106311,C
106312,B
106313,B
106314,D
106315,A
106316,A
106317,D
106318,D
106319,B
106320,D
106321,C
106322,D
106323,C
106324,B
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,B
106337,A
106338,A
106339,D
106340,A
106341,C
106342,A
106343,D
106344,C
106345,B
106346,B
106347,D
106348,A
106349,A
106350,D
106351,B
106352,B
106353,B
106354,B
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,A
106363,C
106364,A
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,C
106375,B
106376,D
106377,B
106378,B
106379,C
106380,D
106381,C
106382,D
106383,C
106384,B
106385,A
106386,A
106387,D
106388,D
106389,D
106390,C
106391,D
106392,A
106393,C
106394,D
106395,A
106396,B
106397,B
106398,C
106399,A
106400,C
106401,D
106402,B
106403,A
106404,C
106405,A
106406,C
106407,C
106408,B
106409,D
106410,C
106411,C
106412,D
106413,A
106414,A
106415,A
106416,C
106417,C
106418,B
106419,A
106420,A
106421,A
106422,B
106423,C
106424,A
106425,D
106426,A
106427,A
106428,D
106429,A
106430,D
106431,D
106432,A
106433,D
106434,D
106435,A
106436,C
106437,C
106438,A
106439,D
106440,A
106441,B
106442,B
106443,A
106444,A
106445,D
106446,C
106447,B
106448,D
106449,A
106450,D
106451,C
106452,C
106453,C
106454,D
106455,C
106456,D
106457,B
106458,A
106459,D
106460,D
106461,C
106462,D
106463,B
106464,A
106465,B
106466,B
106467,A
106468,B
106469,C
106470,D
106471,C
106472,B
106473,C
106474,A
106475,C
106476,C
106477,A
106478,D
106479,D
106480,B
106481,D
106482,B
106483,D
106484,B
106485,B
106486,A
106487,A
106488,A
106489,A
106490,C
106491,C
106492,D
106493,A
106494,A
106495,A
106496,D
106497,A
106498,A
106499,A
106500,C
106501,D
106502,C
106503,B
106504,A
106505,A
106506,A
106507,A
106508,D
106509,A
106510,D
106511,C
106512,A
106513,C
106514,B
106515,A
106516,D
106517,D
106518,B
106519,C
106520,D
106521,A
106522,C
106523,B
106524,C
106525,B
106526,D
106527,A
106528,B
106529,A
106530,C
106531,C
106532,A
106533,B
106534,C
106535,C
106536,C
106537,A
106538,C
106539,A
106540,A
106541,C
106542,C
106543,B
106544,A
106545,D
106546,D
106547,B
106548,A
106549,C
106550,D
106551,A
106552,B
106553,B
106554,D
106555,B
106556,C
106557,C
106558,B
106559,A
106560,C
106561,D
106562,D
106563,A
106564,B
106565,C
106566,B
106567,B
106568,A
106569,B
106570,C
106571,D
106572,C
106573,D
106574,A
106575,A
106576,B
106577,A
106578,A
106579,A
106580,D
106581,A
106582,A
106583,B
106584,B
106585,B
106586,A
106587,B
106588,B
106589,D
106590,B
106591,B
106592,D
106593,A
106594,C
106595,C
106596,A
106597,A
106598,A
106599,C
106600,B
106601,D
106602,C
106603,D
106604,A
106605,B
106606,B
106607,B
106608,A
106609,A
106610,D
106611,B
106612,A
106613,A
106614,A
106615,B
106616,B
106617,A
106618,A
106619,B
106620,C
106621,D
106622,C
106623,B
106624,B
106625,D
106626,B
106627,D
106628,C
106629,C
106630,D
106631,D
106632,D
106633,C
106634,B
106635,B
106636,A
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,A
106653,D
106654,C
106655,B
106656,C
106657,A
106658,D
106659,D
106660,A
106661,B
106662,D
106663,C
106664,D
106665,D
106666,C
106667,A
106668,B
106669,A
106670,C
106671,A
106672,C
106673,B
106674,B
106675,B
106676,C
106677,B
106678,B
106679,C
106680,A
106681,D
106682,B
106683,D
106684,A
106685,C
106686,D
106687,C
106688,D
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,A
106697,D
106698,C
106699,C
106700,C
106701,B
106702,C
106703,D
106704,B
106705,C
106706,A
106707,B
106708,B
106709,B
106710,C
106711,D
106712,B
106713,C
106714,C
106715,B
106716,A
106717,B
106718,D
106719,B
106720,A
106721,A
106722,A
106723,B
106724,A
106725,C
106726,A
106727,B
106728,B
106729,C
106730,D
106731,B
106732,A
106733,D
106734,C
106735,A
106736,A
106737,C
106738,D
106739,C
106740,C
106741,A
106742,D
106743,A
106744,C
106745,B
106746,B
106747,B
106748,D
106749,C
106750,D
106751,B
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,C
106765,D
106766,C
106767,D
106768,B
106769,B
106770,C
106771,D
106772,B
106773,D
106774,B
106775,D
106776,C
106777,A
106778,C
106779,A
106780,D
106781,C
106782,D
106783,C
106784,C
106785,A
106786,D
106787,C
106788,C
106789,D
106790,D
106791,A
106792,C
106793,C
106794,B
106795,C
106796,D
106797,A
106798,D
106799,D
106800,D
106801,B
106802,A
106803,A
106804,C
106805,D
106806,A
106807,B
106808,A
106809,B
106810,D
106811,C
106812,A
106813,A
106814,A
106815,C
106816,D
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,B
106824,A
106825,D
106826,D
106827,D
106828,D
106829,A
106830,D
106831,C
106832,D
106833,A
106834,A
106835,A
106836,C
106837,A
106838,C
106839,B
106840,B
106841,A
106842,B
106843,B
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,D
106852,C
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,B
106861,B
106862,D
106863,A
106864,C
106865,D
106866,A
106867,C
106868,D
106869,C
106870,B
106871,C
106872,B
106873,D
106874,A
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,D
106884,D
106885,A
106886,D
106887,D
106888,C
106889,A
106890,B
106891,C
106892,B
106893,B
106894,C
106895,A
106896,D
106897,C
106898,A
106899,B
106900,B
106901,B
106902,D
106903,A
106904,D
106905,D
106906,A
106907,C
106908,A
106909,D
106910,D
106911,D
106912,C
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,A
106922,D
106923,B
106924,B
106925,B
106926,D
106927,B
106928,D
106929,D
106930,D
106931,A
106932,C
106933,C
106934,B
106935,D
106936,D
106937,C
106938,A
106939,C
106940,C
106941,B
106942,A
106943,D
106944,C
106945,D
106946,C
106947,B
106948,D
106949,D
106950,D
106951,B
106952,B
106953,B
106954,D
106955,B
106956,C
106957,B
106958,C
106959,D
106960,A
106961,D
106962,D
106963,C
106964,B
106965,C
106966,D
106967,D
106968,A
106969,C
106970,A
106971,B
106972,D
106973,C
106974,C
106975,C
106976,A
106977,B
106978,B
106979,A
106980,A
106981,D
106982,D
106983,C
106984,A
106985,C
106986,C
106987,D
106988,A
106989,B
106990,B
106991,D
106992,A
106993,C
106994,A
106995,D
106996,C
106997,A
106998,A
106999,B
107000,D
107001,A
107002,C
107003,D
107004,A
107005,A
107006,D
107007,A
107008,D
107009,B
107010,B
107011,C
107012,A
107013,A
107014,D
107015,C
107016,C
107017,C
107018,D
107019,D
107020,B
107021,A
107022,A
107023,B
107024,A
107025,B
107026,C
107027,D
107028,C
107029,A
107030,A
107031,D
107032,D
107033,D
107034,D
107035,D
107036,D
107037,C
107038,B
107039,B
107040,A
107041,D
107042,B
107043,A
107044,C
107045,D
107046,A
107047,B
107048,C
107049,A
107050,C
107051,B
107052,C
107053,A
107054,B
107055,A
107056,D
107057,B
107058,D
107059,A
107060,A
107061,A
107062,C
107063,D
107064,A
107065,C
107066,D
107067,C
107068,D
107069,C
107070,B
107071,B
107072,D
107073,A
107074,C
107075,A
107076,B
107077,D
107078,B
107079,B
107080,A
107081,C
107082,B
107083,B
107084,A
107085,B
107086,D
107087,B
107088,C
107089,D
107090,B
107091,B
107092,B
107093,C
107094,A
107095,D
107096,C
107097,C
107098,A
107099,A
107100,B
107101,B
107102,A
107103,B
107104,C
107105,D
107106,B
107107,B
107108,D
107109,B
107110,A
107111,B
107112,A
107113,B
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,A
107121,C
107122,C
107123,A
107124,D
107125,B
107126,C
107127,D
107128,D
107129,A
107130,A
107131,C
107132,B
107133,D
107134,D
107135,C
107136,A
107137,D
107138,D
107139,C
107140,A
107141,C
107142,A
107143,A
107144,A
107145,D
107146,A
107147,B
107148,B
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,D
107156,A
107157,B
107158,D
107159,B
107160,B
107161,D
107162,B
107163,D
107164,B
107165,D
107166,B
107167,C
107168,B
107169,D
107170,C
107171,C
107172,A
107173,A
107174,D
107175,D
107176,B
107177,A
107178,B
107179,D
107180,B
107181,C
107182,D
107183,A
107184,C
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,D
107198,D
107199,A
107200,B
107201,D
107202,D
107203,B
107204,D
107205,C
107206,A
107207,A
107208,B
107209,B
107210,C
107211,B
107212,A
107213,C
107214,D
107215,C
107216,A
107217,A
107218,B
107219,B
107220,C
107221,D
107222,A
107223,A
107224,C
107225,D
107226,B
107227,C
107228,B
107229,C
107230,A
107231,A
107232,A
107233,D
107234,D
107235,A
107236,A
107237,C
107238,A
107239,D
107240,B
107241,C
107242,B
107243,B
107244,A
107245,C
107246,D
107247,B
107248,B
107249,D
107250,B
107251,A
107252,A
107253,D
107254,A
107255,C
107256,A
107257,C
107258,B
107259,D
107260,C
107261,B
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,B
107269,A
107270,B
107271,D
107272,D
107273,D
107274,C
107275,A
107276,D
107277,C
107278,A
107279,D
107280,B
107281,A
107282,A
107283,A
107284,A
107285,D
107286,B
107287,B
107288,D
107289,C
107290,A
107291,A
107292,C
107293,A
107294,A
107295,C
107296,D
107297,C
107298,D
107299,A
107300,A
107301,A
107302,D
107303,C
107304,C
107305,D
107306,C
107307,C
107308,B
107309,B
107310,A
107311,D
107312,D
107313,D
107314,A
107315,D
107316,D
107317,C
107318,B
107319,D
107320,B
107321,D
107322,C
107323,B
107324,B
107325,C
107326,C
107327,D
107328,A
107329,D
107330,B
107331,C
107332,C
107333,D
107334,A
107335,A
107336,D
107337,D
107338,D
107339,D
107340,A
107341,A
107342,C
107343,A
107344,A
107345,C
107346,C
107347,B
107348,C
107349,D
107350,C
107351,A
107352,C
107353,A
107354,A
107355,C
107356,D
107357,D
107358,D
107359,C
107360,B
107361,A
107362,C
107363,B
107364,C
107365,D
107366,A
107367,A
107368,A
107369,B
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,B
107380,D
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,D
107389,C
107390,D
107391,C
107392,A
107393,C
107394,A
107395,C
107396,D
107397,D
107398,D
107399,B
107400,D
107401,A
107402,A
107403,B
107404,B
107405,D
107406,D
107407,A
107408,C
107409,D
107410,A
107411,B
107412,D
107413,C
107414,C
107415,C
107416,A
107417,D
107418,A
107419,A
107420,C
107421,A
107422,D
107423,A
107424,C
107425,D
107426,C
107427,A
107428,B
107429,B
107430,B
107431,A
107432,C
107433,A
107434,C
107435,B
107436,C
107437,C
107438,B
107439,D
107440,C
107441,C
107442,B
107443,A
107444,C
107445,D
107446,C
107447,C
107448,C
107449,B
107450,C
107451,A
107452,D
107453,C
107454,A
107455,B
107456,C
107457,B
107458,B
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,A
107466,A
107467,D
107468,A
107469,C
107470,B
107471,D
107472,C
107473,B
107474,A
107475,D
107476,C
107477,D
107478,B
107479,B
107480,A
107481,C
107482,B
107483,A
107484,D
107485,C
107486,D
107487,C
107488,A
107489,B
107490,B
107491,A
107492,B
107493,A
107494,A
107495,D
107496,A
107497,A
107498,D
107499,D
107500,A
107501,C
107502,A
107503,B
107504,C
107505,B
107506,C
107507,D
107508,C
107509,A
107510,D
107511,A
107512,A
107513,B
107514,B
107515,B
107516,C
107517,A
107518,B
107519,C
107520,A
107521,D
107522,C
107523,B
107524,D
107525,B
107526,B
107527,C
107528,B
107529,A
107530,B
107531,C
107532,C
107533,B
107534,D
107535,B
107536,D
107537,A
107538,A
107539,C
107540,C
107541,A
107542,B
107543,D
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,C
107551,C
107552,B
107553,B
107554,D
107555,A
107556,A
107557,A
107558,C
107559,C
107560,A
107561,D
107562,A
107563,A
107564,D
107565,B
107566,A
107567,D
107568,D
107569,A
107570,C
107571,D
107572,C
107573,D
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,A
107581,A
107582,A
107583,C
107584,A
107585,A
107586,C
107587,D
107588,A
107589,B
107590,A
107591,D
107592,B
107593,D
107594,A
107595,D
107596,A
107597,D
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,B
107606,B
107607,C
107608,B
107609,A
107610,B
107611,C
107612,D
107613,B
107614,B
107615,C
107616,A
107617,A
107618,A
107619,D
107620,D
107621,A
107622,B
107623,A
107624,B
107625,A
107626,C
107627,C
107628,A
107629,B
107630,D
107631,A
107632,A
107633,D
107634,B
107635,C
107636,B
107637,B
107638,D
107639,A
107640,D
107641,D
107642,A
107643,A
107644,C
107645,D
107646,D
107647,A
107648,A
107649,D
107650,A
107651,C
107652,C
107653,D
107654,D
107655,C
107656,C
107657,D
107658,C
107659,A
107660,D
107661,C
107662,C
107663,B
107664,C
107665,A
107666,A
107667,B
107668,A
107669,A
107670,A
107671,C
107672,B
107673,D
107674,A
107675,C
107676,B
107677,C
107678,D
107679,B
107680,B
107681,B
107682,D
107683,C
107684,D
107685,D
107686,D
107687,A
107688,A
107689,D
107690,D
107691,B
107692,D
107693,D
107694,A
107695,D
107696,D
107697,B
107698,D
107699,A
107700,D
107701,A
107702,D
107703,C
107704,B
107705,D
107706,D
107707,C
107708,C
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,D
107716,C
107717,A
107718,C
107719,B
107720,D
107721,C
107722,D
107723,A
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,B
107732,D
107733,C
107734,B
107735,A
107736,A
107737,D
107738,A
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,B
107747,B
107748,B
107749,B
107750,D
107751,D
107752,D
107753,A
107754,D
107755,D
107756,C
107757,B
107758,D
107759,D
107760,D
107761,D
107762,C
107763,C
107764,B
107765,D
107766,D
107767,B
107768,C
107769,B
107770,B
107771,A
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,D
107779,C
107780,A
107781,A
107782,D
107783,B
107784,D
107785,B
107786,C
107787,B
107788,B
107789,C
107790,B
107791,B
107792,B
107793,C
107794,A
107795,A
107796,A
107797,A
107798,C
107799,A
107800,C
107801,C
107802,B
107803,C
107804,C
107805,D
107806,B
107807,D
107808,C
107809,C
107810,A
107811,B
107812,D
107813,B
107814,B
107815,C
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,D
107823,C
107824,D
107825,B
107826,C
107827,B
107828,C
107829,D
107830,B
107831,A
107832,A
107833,C
107834,C
107835,D
107836,C
107837,D
107838,D
107839,B
107840,C
107841,C
107842,A
107843,D
107844,D
107845,D
107846,A
107847,B
107848,A
107849,A
107850,D
107851,C
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,A
107859,A
107860,B
107861,D
107862,C
107863,A
107864,C
107865,B
107866,C
107867,C
107868,A
107869,D
107870,B
107871,A
107872,A
107873,B
107874,B
107875,B
107876,C
107877,A
107878,C
107879,C
107880,C
107881,A
107882,D
107883,A
107884,A
107885,B
107886,D
107887,B
107888,B
107889,A
107890,A
107891,B
107892,C
107893,D
107894,A
107895,B
107896,B
107897,B
107898,D
107899,D
107900,C
107901,D
107902,C
107903,C
107904,B
107905,D
107906,A
107907,C
107908,D
107909,D
107910,A
107911,A
107912,B
107913,A
107914,A
107915,D
107916,A
107917,C
107918,D
107919,C
107920,D
107921,A
107922,A
107923,C
107924,C
107925,B
107926,C
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,D
107934,A
107935,D
107936,C
107937,D
107938,C
107939,D
107940,C
107941,B
107942,B
107943,A
107944,B
107945,C
107946,C
107947,D
107948,D
107949,D
107950,D
107951,B
107952,A
107953,A
107954,D
107955,A
107956,B
107957,C
107958,A
107959,D
107960,D
107961,B
107962,A
107963,A
107964,B
107965,A
107966,D
107967,A
107968,A
107969,C
107970,B
107971,C
107972,C
107973,B
107974,B
107975,A
107976,B
107977,C
107978,B
107979,C
107980,D
107981,C
107982,A
107983,C
107984,A
107985,B
107986,C
107987,B
107988,D
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,D
107996,B
107997,A
107998,D
107999,B
108000,D
108001,C
108002,D
108003,A
108004,B
108005,A
108006,B
108007,A
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,D
108018,B
108019,D
108020,D
108021,C
108022,B
108023,C
108024,B
108025,C
108026,A
108027,A
108028,B
108029,D
108030,B
108031,B
108032,D
108033,D
108034,B
108035,D
108036,B
108037,D
108038,C
108039,D
108040,B
108041,B
108042,A
108043,A
108044,A
108045,B
108046,C
108047,D
108048,A
108049,D
108050,C
108051,C
108052,C
108053,A
108054,B
108055,D
108056,B
108057,C
108058,D
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,A
108066,D
108067,B
108068,A
108069,A
108070,A
108071,B
108072,A
108073,D
108074,B
108075,A
108076,D
108077,D
108078,B
108079,D
108080,A
108081,A
108082,D
108083,B
108084,B
108085,C
108086,C
108087,A
108088,C
108089,D
108090,C
108091,B
108092,C
108093,D
108094,A
